[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.567948687978	
Beginning epoch	2	
    	14.042119561041	
Beginning epoch	3	
    	12.274640248648	
Beginning epoch	4	
    	12.110556603716	
Beginning epoch	5	
    	12.040174706773	
Beginning epoch	6	
    	11.58537865868	
Beginning epoch	7	
    	11.205700832488	
Beginning epoch	8	
    	10.977917907336	
Beginning epoch	9	
    	10.717713400225	
Beginning epoch	10	
    	10.467312643348	
Beginning epoch	11	
    	10.170178914834	
Beginning epoch	12	
    	9.9138799433114	
Beginning epoch	13	
    	9.841459048581	
Beginning epoch	14	
    	9.8096335783252	
Beginning epoch	15	
    	9.3823696569048	
Beginning epoch	16	
    	9.1770857293495	
Beginning epoch	17	
    	9.4034535561966	
Beginning epoch	18	
    	9.188603073949	
Beginning epoch	19	
    	8.9976991084914	
Beginning epoch	20	
    	8.6993735996534	
Beginning epoch	21	
    	8.8909786602365	
Beginning epoch	22	
    	9.0420997936459	
Beginning epoch	23	
    	8.8508666029187	
Beginning epoch	24	
    	8.5345440992083	
Beginning epoch	25	
    	8.5749146106031	
Beginning epoch	26	
    	8.5701943206682	
Beginning epoch	27	
    	8.4829481481823	
Beginning epoch	28	
    	8.5719416278735	
Beginning epoch	29	
    	8.586408986834	
Beginning epoch	30	
    	8.4222045826711	
Beginning epoch	31	
    	8.2283924910848	
Beginning epoch	32	
    	8.2353877934259	
Beginning epoch	33	
    	8.4219518396505	
Beginning epoch	34	
    	8.1340122878384	
Beginning epoch	35	
    	8.2742283770798	
Beginning epoch	36	
    	8.0569169860267	
Beginning epoch	37	
    	8.3157446555541	
Beginning epoch	38	
    	8.1179827037753	
Beginning epoch	39	
    	8.2804114924968	
Beginning epoch	40	
    	8.0680636857895	
Beginning epoch	41	
    	8.0185247415537	
Beginning epoch	42	
    	7.9624375514617	
Beginning epoch	43	
    	8.2261889411697	
Beginning epoch	44	
    	8.0920563272308	
Beginning epoch	45	
    	8.0634430977425	
Beginning epoch	46	
    	7.9797427425199	
Beginning epoch	47	
    	8.0893123203997	
Beginning epoch	48	
    	8.1682795578671	
Beginning epoch	49	
    	8.0322616910717	
Beginning epoch	50	
    	7.8025538336144	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87888085323983	0.70356177843282	0.71990147287991	
