[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.829655733752	
Beginning epoch	2	
    	16.150689762137	
Beginning epoch	3	
    	16.150610202726	
Beginning epoch	4	
    	16.150721559488	
Beginning epoch	5	
    	16.150609719537	
Beginning epoch	6	
    	16.150547887666	
Beginning epoch	7	
    	16.150576970081	
Beginning epoch	8	
    	16.150489416801	
Beginning epoch	9	
    	16.150568799453	
Beginning epoch	10	
    	16.15038873786	
Beginning epoch	11	
    	16.15035437638	
Beginning epoch	12	
    	16.150411017457	
Beginning epoch	13	
    	16.150264830498	
Beginning epoch	14	
    	16.150395700866	
Beginning epoch	15	
    	16.150123826158	
Beginning epoch	16	
    	16.150227845546	
Beginning epoch	17	
    	16.150046065945	
Beginning epoch	18	
    	16.150078118222	
Beginning epoch	19	
    	16.150214532564	
Beginning epoch	20	
    	16.149747844938	
Beginning epoch	21	
    	16.149673992113	
Beginning epoch	22	
    	16.149386127262	
Beginning epoch	23	
    	16.149488244762	
Beginning epoch	24	
    	16.148666591876	
Beginning epoch	25	
    	16.148665415572	
Beginning epoch	26	
    	16.148386621895	
Beginning epoch	27	
    	16.147999887369	
Beginning epoch	28	
    	16.147112728862	
Beginning epoch	29	
    	16.145486534671	
Beginning epoch	30	
    	16.143798542495	
Beginning epoch	31	
    	16.140461515257	
Beginning epoch	32	
    	16.135990267691	
Beginning epoch	33	
    	16.127006205371	
Beginning epoch	34	
    	16.105629965126	
Beginning epoch	35	
    	16.037229371928	
Beginning epoch	36	
    	15.688378138074	
Beginning epoch	37	
    	14.641562565854	
Beginning epoch	38	
    	13.36180873594	
Beginning epoch	39	
    	13.021382234917	
Beginning epoch	40	
    	12.905994633412	
Beginning epoch	41	
    	12.788674351199	
Beginning epoch	42	
    	12.763198434551	
Beginning epoch	43	
    	12.714198875966	
Beginning epoch	44	
    	12.597350102452	
Beginning epoch	45	
    	12.455399822201	
Beginning epoch	46	
    	12.260529654405	
Beginning epoch	47	
    	12.177415052417	
Beginning epoch	48	
    	12.115634447884	
Beginning epoch	49	
    	12.235496212346	
Beginning epoch	50	
    	12.160281604798	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.83771119668556	0.72460169666874	0.3520836475142	
