[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.99095054905	
Beginning epoch	2	
    	12.251950475032	
Beginning epoch	3	
    	12.624132402184	
Beginning epoch	4	
    	13.503027630848	
Beginning epoch	5	
    	14.018032897479	
Beginning epoch	6	
    	13.680689754054	
Beginning epoch	7	
    	13.951743084543	
Beginning epoch	8	
    	13.927484809371	
Beginning epoch	9	
    	14.665628671242	
Beginning epoch	10	
    	14.16909711514	
Beginning epoch	11	
    	15.039905993914	
Beginning epoch	12	
    	14.714376371315	
Beginning epoch	13	
    	15.042367421669	
Beginning epoch	14	
    	14.809430737449	
Beginning epoch	15	
    	15.082807272794	
Beginning epoch	16	
    	14.73716331923	
Beginning epoch	17	
    	15.000859549745	
Beginning epoch	18	
    	14.675827398706	
Beginning epoch	19	
    	14.876809702109	
Beginning epoch	20	
    	14.866937392123	
Beginning epoch	21	
    	15.197701742527	
Beginning epoch	22	
    	14.551492724051	
Beginning epoch	23	
    	14.841057597634	
Beginning epoch	24	
    	14.619705521029	
Beginning epoch	25	
    	15.384746156636	
Beginning epoch	26	
    	14.482749803224	
Beginning epoch	27	
    	14.88110498591	
Beginning epoch	28	
    	15.033860750755	
Beginning epoch	29	
    	15.497802671804	
Beginning epoch	30	
    	15.072584759613	
Beginning epoch	31	
    	15.472023519378	
Beginning epoch	32	
    	15.166779771754	
Beginning epoch	33	
    	15.761340908253	
Beginning epoch	34	
    	15.200007541917	
Beginning epoch	35	
    	16.282092412518	
Beginning epoch	36	
    	15.267959900176	
Beginning epoch	37	
    	16.186009321952	
Beginning epoch	38	
    	14.971336243599	
Beginning epoch	39	
    	16.278464013856	
Beginning epoch	40	
    	15.340522720769	
Beginning epoch	41	
    	16.007269547131	
Beginning epoch	42	
    	15.154581525942	
Beginning epoch	43	
    	15.696141614752	
Beginning epoch	44	
    	15.088124006022	
Beginning epoch	45	
    	15.705304892504	
Beginning epoch	46	
    	15.434069968142	
Beginning epoch	47	
    	15.790118279651	
Beginning epoch	48	
    	14.911167638413	
Beginning epoch	49	
    	16.407813945325	
Beginning epoch	50	
    	15.347859408679	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81346858269935	0.67726075504829	0.19388729703916	
