[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.68028447909	
Beginning epoch	2	
    	10.991903243706	
Beginning epoch	3	
    	9.9631297569444	
Beginning epoch	4	
    	9.4772798594322	
Beginning epoch	5	
    	9.1066342812574	
Beginning epoch	6	
    	8.8902694487754	
Beginning epoch	7	
    	8.7287996986689	
Beginning epoch	8	
    	8.6457135834041	
Beginning epoch	9	
    	8.5075246896831	
Beginning epoch	10	
    	8.3252175400332	
Beginning epoch	11	
    	8.2947480099816	
Beginning epoch	12	
    	8.1224689058568	
Beginning epoch	13	
    	8.0211979136928	
Beginning epoch	14	
    	8.0015040251057	
Beginning epoch	15	
    	7.7613964503431	
Beginning epoch	16	
    	7.9930252407874	
Beginning epoch	17	
    	7.8808093802408	
Beginning epoch	18	
    	8.0207629559266	
Beginning epoch	19	
    	7.9121650073906	
Beginning epoch	20	
    	7.9536196119089	
Beginning epoch	21	
    	7.8133027411527	
Beginning epoch	22	
    	7.6325580090525	
Beginning epoch	23	
    	7.8071906032416	
Beginning epoch	24	
    	7.720171360191	
Beginning epoch	25	
    	7.7798291161814	
Beginning epoch	26	
    	7.8210645853579	
Beginning epoch	27	
    	7.9174850452106	
Beginning epoch	28	
    	7.8024415462865	
Beginning epoch	29	
    	7.8329230796634	
Beginning epoch	30	
    	7.776220685259	
Beginning epoch	31	
    	7.5130181630946	
Beginning epoch	32	
    	7.8414586601877	
Beginning epoch	33	
    	8.0471422293669	
Beginning epoch	34	
    	7.8355846150395	
Beginning epoch	35	
    	7.790475335801	
Beginning epoch	36	
    	7.6649811372005	
Beginning epoch	37	
    	7.6800317104157	
Beginning epoch	38	
    	7.5323969576776	
Beginning epoch	39	
    	7.6952433261182	
Beginning epoch	40	
    	7.5574962729477	
Beginning epoch	41	
    	7.6051433598851	
Beginning epoch	42	
    	7.5403643919484	
Beginning epoch	43	
    	7.6665398231214	
Beginning epoch	44	
    	7.6459109447226	
Beginning epoch	45	
    	7.6651742222744	
Beginning epoch	46	
    	7.8314632907882	
Beginning epoch	47	
    	7.671484411819	
Beginning epoch	48	
    	7.5774182895529	
Beginning epoch	49	
    	7.7633736955158	
Beginning epoch	50	
    	7.7448052342916	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88741742587896	0.75815140345903	0.67209571205952	
