[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.047799189059	
Beginning epoch	2	
    	10.573542359592	
Beginning epoch	3	
    	9.7262955609355	
Beginning epoch	4	
    	9.3252121106386	
Beginning epoch	5	
    	8.9829807351873	
Beginning epoch	6	
    	8.6240613081997	
Beginning epoch	7	
    	8.3916227530002	
Beginning epoch	8	
    	8.2225600610076	
Beginning epoch	9	
    	8.0879976710093	
Beginning epoch	10	
    	7.9535622742831	
Beginning epoch	11	
    	7.8220669430446	
Beginning epoch	12	
    	7.7127301037374	
Beginning epoch	13	
    	7.6352507227295	
Beginning epoch	14	
    	7.576170423353	
Beginning epoch	15	
    	7.5202801818415	
Beginning epoch	16	
    	7.4691128051926	
Beginning epoch	17	
    	7.4207503368596	
Beginning epoch	18	
    	7.3722974667784	
Beginning epoch	19	
    	7.3252287652583	
Beginning epoch	20	
    	7.2802751667209	
Beginning epoch	21	
    	7.2367511207163	
Beginning epoch	22	
    	7.1936076519643	
Beginning epoch	23	
    	7.1519824047477	
Beginning epoch	24	
    	7.112647286101	
Beginning epoch	25	
    	7.0739420149369	
Beginning epoch	26	
    	7.0359970355271	
Beginning epoch	27	
    	6.9990993526772	
Beginning epoch	28	
    	6.9622885339552	
Beginning epoch	29	
    	6.9259572639831	
Beginning epoch	30	
    	6.8928898010522	
Beginning epoch	31	
    	6.8714165820688	
Beginning epoch	32	
    	6.8558458838333	
Beginning epoch	33	
    	6.8414998539854	
Beginning epoch	34	
    	6.8251848951729	
Beginning epoch	35	
    	6.8051885298739	
Beginning epoch	36	
    	6.785519668549	
Beginning epoch	37	
    	6.7731002886285	
Beginning epoch	38	
    	6.7595794242162	
Beginning epoch	39	
    	6.7423666674087	
Beginning epoch	40	
    	6.7278513468514	
Beginning epoch	41	
    	6.7114088872847	
Beginning epoch	42	
    	6.6897027758569	
Beginning epoch	43	
    	6.6658572648773	
Beginning epoch	44	
    	6.6433442112624	
Beginning epoch	45	
    	6.6205104875744	
Beginning epoch	46	
    	6.6009242286228	
Beginning epoch	47	
    	6.5892122147138	
Beginning epoch	48	
    	6.5779285233496	
Beginning epoch	49	
    	6.5722223515445	
Beginning epoch	50	
    	6.5606521084799	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89810379553969	0.79222202988864	0.69019253003569	
