[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.702929722632	
Beginning epoch	2	
    	11.274043751836	
Beginning epoch	3	
    	10.179162579002	
Beginning epoch	4	
    	9.5696814452371	
Beginning epoch	5	
    	9.117148183313	
Beginning epoch	6	
    	8.9770526205009	
Beginning epoch	7	
    	9.010552210265	
Beginning epoch	8	
    	8.5237934429784	
Beginning epoch	9	
    	8.8583271079779	
Beginning epoch	10	
    	8.4532733350427	
Beginning epoch	11	
    	8.4455164188542	
Beginning epoch	12	
    	8.2556760560146	
Beginning epoch	13	
    	8.0743901507297	
Beginning epoch	14	
    	8.0774077208843	
Beginning epoch	15	
    	8.111444827732	
Beginning epoch	16	
    	7.9275896387777	
Beginning epoch	17	
    	8.2311479670563	
Beginning epoch	18	
    	7.9929798782383	
Beginning epoch	19	
    	7.7849780882629	
Beginning epoch	20	
    	7.9238057555696	
Beginning epoch	21	
    	8.0300807754403	
Beginning epoch	22	
    	7.7105988187769	
Beginning epoch	23	
    	7.9780470874235	
Beginning epoch	24	
    	7.9323735171611	
Beginning epoch	25	
    	7.6119793934877	
Beginning epoch	26	
    	7.6866567346418	
Beginning epoch	27	
    	7.6549770616358	
Beginning epoch	28	
    	7.58540044203	
Beginning epoch	29	
    	7.6885909937914	
Beginning epoch	30	
    	7.5751108968113	
Beginning epoch	31	
    	7.5749106792601	
Beginning epoch	32	
    	7.7347294422414	
Beginning epoch	33	
    	7.5856985048906	
Beginning epoch	34	
    	7.6527726330561	
Beginning epoch	35	
    	7.8927021757338	
Beginning epoch	36	
    	7.4861739352953	
Beginning epoch	37	
    	7.5548854031067	
Beginning epoch	38	
    	7.7891061861619	
Beginning epoch	39	
    	7.3860171492318	
Beginning epoch	40	
    	7.6252118607817	
Beginning epoch	41	
    	7.5338588165842	
Beginning epoch	42	
    	7.4576329449766	
Beginning epoch	43	
    	7.7659631599699	
Beginning epoch	44	
    	7.5022452879522	
Beginning epoch	45	
    	7.7029747561641	
Beginning epoch	46	
    	7.5139674982629	
Beginning epoch	47	
    	7.4728795613472	
Beginning epoch	48	
    	7.5903133806779	
Beginning epoch	49	
    	7.5280956562367	
Beginning epoch	50	
    	7.7628763787365	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87330807843628	0.70664747587825	0.66636505303373	
