[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.986682846575	
Beginning epoch	2	
    	5.7370303473754	
Beginning epoch	3	
    	5.5234807464788	
Beginning epoch	4	
    	5.7162550971587	
Beginning epoch	5	
    	5.6040193636192	
Beginning epoch	6	
    	5.2163031961154	
Beginning epoch	7	
    	5.1879261993311	
Beginning epoch	8	
    	5.1284319707666	
Beginning epoch	9	
    	5.3261077387623	
Beginning epoch	10	
    	5.1980673029909	
Beginning epoch	11	
    	5.0889766238851	
Beginning epoch	12	
    	5.1929010117927	
Beginning epoch	13	
    	4.8360328260386	
Beginning epoch	14	
    	4.8144920859952	
Beginning epoch	15	
    	4.6899478971636	
Beginning epoch	16	
    	4.6939446509007	
Beginning epoch	17	
    	4.9264849338224	
Beginning epoch	18	
    	4.7331139397747	
Beginning epoch	19	
    	5.011959039914	
Beginning epoch	20	
    	4.8220157560694	
Beginning epoch	21	
    	4.8752550796879	
Beginning epoch	22	
    	4.7862307949446	
Beginning epoch	23	
    	4.5702037213298	
Beginning epoch	24	
    	4.8125325699065	
Beginning epoch	25	
    	4.9638293437984	
Beginning epoch	26	
    	4.9534575848996	
Beginning epoch	27	
    	4.8683712097358	
Beginning epoch	28	
    	5.2370261261456	
Beginning epoch	29	
    	4.9487534532759	
Beginning epoch	30	
    	5.3941402517548	
Beginning epoch	31	
    	5.1077404256457	
Beginning epoch	32	
    	4.7728956343465	
Beginning epoch	33	
    	4.9460039716152	
Beginning epoch	34	
    	4.844373784051	
Beginning epoch	35	
    	4.8295822927241	
Beginning epoch	36	
    	5.1852198627781	
Beginning epoch	37	
    	4.8385966258861	
Beginning epoch	38	
    	4.9833532826665	
Beginning epoch	39	
    	4.6995753217591	
Beginning epoch	40	
    	4.4962480986546	
Beginning epoch	41	
    	4.7553013958305	
Beginning epoch	42	
    	4.657961452941	
Beginning epoch	43	
    	4.9735951825419	
Beginning epoch	44	
    	5.1040304818081	
Beginning epoch	45	
    	4.5964326347862	
Beginning epoch	46	
    	4.7079864481644	
Beginning epoch	47	
    	4.7439701354674	
Beginning epoch	48	
    	4.6315231228786	
Beginning epoch	49	
    	4.4750167548106	
Beginning epoch	50	
    	4.8196562562566	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84422320319756	0.60639300711286	0.71140602221887	
