[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.265682195054	
Beginning epoch	2	
    	7.732794118078	
Beginning epoch	3	
    	7.7312095927551	
Beginning epoch	4	
    	7.7310334479012	
Beginning epoch	5	
    	7.7308571641861	
Beginning epoch	6	
    	7.7306698066072	
Beginning epoch	7	
    	7.7304677687067	
Beginning epoch	8	
    	7.7302469859029	
Beginning epoch	9	
    	7.7300027226373	
Beginning epoch	10	
    	7.7297293593062	
Beginning epoch	11	
    	7.7294201188833	
Beginning epoch	12	
    	7.7290667094114	
Beginning epoch	13	
    	7.7286588490555	
Beginning epoch	14	
    	7.7281836258835	
Beginning epoch	15	
    	7.7276246226112	
Beginning epoch	16	
    	7.7269607029696	
Beginning epoch	17	
    	7.7261643041506	
Beginning epoch	18	
    	7.7251989972623	
Beginning epoch	19	
    	7.7240159449243	
Beginning epoch	20	
    	7.7225486673691	
Beginning epoch	21	
    	7.7207051641525	
Beginning epoch	22	
    	7.7183558167162	
Beginning epoch	23	
    	7.7153144133242	
Beginning epoch	24	
    	7.7113077117875	
Beginning epoch	25	
    	7.7059254743389	
Beginning epoch	26	
    	7.6985365563107	
Beginning epoch	27	
    	7.6881451103171	
Beginning epoch	28	
    	7.6731410015911	
Beginning epoch	29	
    	7.6508690682845	
Beginning epoch	30	
    	7.6169236859449	
Beginning epoch	31	
    	7.5641961466456	
Beginning epoch	32	
    	7.4824544106969	
Beginning epoch	33	
    	7.3615297832154	
Beginning epoch	34	
    	7.2023070279176	
Beginning epoch	35	
    	7.0253353664892	
Beginning epoch	36	
    	6.8550632390544	
Beginning epoch	37	
    	6.7040582562676	
Beginning epoch	38	
    	6.5767516804472	
Beginning epoch	39	
    	6.4724001659668	
Beginning epoch	40	
    	6.3881841509448	
Beginning epoch	41	
    	6.3221213220772	
Beginning epoch	42	
    	6.2729933696131	
Beginning epoch	43	
    	6.2390859005144	
Beginning epoch	44	
    	6.2177486333353	
Beginning epoch	45	
    	6.2058414271957	
Beginning epoch	46	
    	6.2003370707573	
Beginning epoch	47	
    	6.1987015377353	
Beginning epoch	48	
    	6.1990286142562	
Beginning epoch	49	
    	6.2000125872034	
Beginning epoch	50	
    	6.2008402344475	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81897874205567	0.68632040965618	0.23581159201729	
