[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.835554845864	
Beginning epoch	2	
    	12.515616963411	
Beginning epoch	3	
    	11.873170915209	
Beginning epoch	4	
    	11.599759769269	
Beginning epoch	5	
    	11.219960598267	
Beginning epoch	6	
    	10.507274930217	
Beginning epoch	7	
    	10.083410696614	
Beginning epoch	8	
    	9.7748172744376	
Beginning epoch	9	
    	9.5567633200108	
Beginning epoch	10	
    	9.3729428667223	
Beginning epoch	11	
    	9.2433823918767	
Beginning epoch	12	
    	9.1364634555404	
Beginning epoch	13	
    	9.0182863725695	
Beginning epoch	14	
    	8.8828940359293	
Beginning epoch	15	
    	8.7358972485229	
Beginning epoch	16	
    	8.5862772281782	
Beginning epoch	17	
    	8.424999714911	
Beginning epoch	18	
    	8.2875461596771	
Beginning epoch	19	
    	8.1557613108021	
Beginning epoch	20	
    	8.0553460453079	
Beginning epoch	21	
    	7.9792463033755	
Beginning epoch	22	
    	7.9047744542989	
Beginning epoch	23	
    	7.8541650610666	
Beginning epoch	24	
    	7.7862722862314	
Beginning epoch	25	
    	7.7283740765363	
Beginning epoch	26	
    	7.6556186024181	
Beginning epoch	27	
    	7.6036453103733	
Beginning epoch	28	
    	7.5678948941694	
Beginning epoch	29	
    	7.5200435186861	
Beginning epoch	30	
    	7.4970940193869	
Beginning epoch	31	
    	7.4519180120829	
Beginning epoch	32	
    	7.4405215406413	
Beginning epoch	33	
    	7.4325908695732	
Beginning epoch	34	
    	7.4087279940041	
Beginning epoch	35	
    	7.4103432200392	
Beginning epoch	36	
    	7.4080767220306	
Beginning epoch	37	
    	7.3972746440987	
Beginning epoch	38	
    	7.3843206193412	
Beginning epoch	39	
    	7.3601410069791	
Beginning epoch	40	
    	7.3254965944404	
Beginning epoch	41	
    	7.3081813820564	
Beginning epoch	42	
    	7.2665181710356	
Beginning epoch	43	
    	7.2552639499272	
Beginning epoch	44	
    	7.2423884743727	
Beginning epoch	45	
    	7.2449265168	
Beginning epoch	46	
    	7.2215173544195	
Beginning epoch	47	
    	7.2012024577933	
Beginning epoch	48	
    	7.1930675729357	
Beginning epoch	49	
    	7.1576442159286	
Beginning epoch	50	
    	7.1421331129778	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88531980839673	0.75971298564928	0.65465239028804	
