[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.963001980669	
Beginning epoch	2	
    	5.2353071317797	
Beginning epoch	3	
    	4.959401349091	
Beginning epoch	4	
    	5.0743250773493	
Beginning epoch	5	
    	5.039714756106	
Beginning epoch	6	
    	5.1670728776173	
Beginning epoch	7	
    	5.0434818027811	
Beginning epoch	8	
    	4.7814563100898	
Beginning epoch	9	
    	4.7118065802887	
Beginning epoch	10	
    	4.7658914550584	
Beginning epoch	11	
    	4.9637315283454	
Beginning epoch	12	
    	4.7411186950598	
Beginning epoch	13	
    	4.6503119299483	
Beginning epoch	14	
    	4.8170416349991	
Beginning epoch	15	
    	4.9576599472807	
Beginning epoch	16	
    	4.6402504324466	
Beginning epoch	17	
    	4.8208863493482	
Beginning epoch	18	
    	4.8583735804323	
Beginning epoch	19	
    	4.6964075120785	
Beginning epoch	20	
    	4.8177474154888	
Beginning epoch	21	
    	4.7814480421087	
Beginning epoch	22	
    	4.7196008513442	
Beginning epoch	23	
    	4.640394352972	
Beginning epoch	24	
    	4.6534012274355	
Beginning epoch	25	
    	4.8377220789725	
Beginning epoch	26	
    	5.0338386699775	
Beginning epoch	27	
    	4.912344046441	
Beginning epoch	28	
    	4.8227177566928	
Beginning epoch	29	
    	4.6983542347072	
Beginning epoch	30	
    	5.0185486133813	
Beginning epoch	31	
    	5.0839373280603	
Beginning epoch	32	
    	4.8137188130366	
Beginning epoch	33	
    	4.7017720018216	
Beginning epoch	34	
    	5.0977266538226	
Beginning epoch	35	
    	4.8164218344334	
Beginning epoch	36	
    	4.9268451875818	
Beginning epoch	37	
    	5.0193842294964	
Beginning epoch	38	
    	5.0197343133156	
Beginning epoch	39	
    	4.7913869254344	
Beginning epoch	40	
    	4.7672517246233	
Beginning epoch	41	
    	4.6499777891642	
Beginning epoch	42	
    	5.0459274709372	
Beginning epoch	43	
    	5.0418591247304	
Beginning epoch	44	
    	4.7689352419662	
Beginning epoch	45	
    	4.9513354439303	
Beginning epoch	46	
    	5.0725276024227	
Beginning epoch	47	
    	4.984923251811	
Beginning epoch	48	
    	4.8274743470721	
Beginning epoch	49	
    	4.9125501160604	
Beginning epoch	50	
    	4.9239617233489	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89433643279797	0.76317491108956	0.71195898054592	
