[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.467993389791	
Beginning epoch	2	
    	11.455114412884	
Beginning epoch	3	
    	13.098864310838	
Beginning epoch	4	
    	13.225403898848	
Beginning epoch	5	
    	17.340488602859	
Beginning epoch	6	
    	14.237815280384	
Beginning epoch	7	
    	20.349629110148	
Beginning epoch	8	
    	16.409259583297	
Beginning epoch	9	
    	25.234879288409	
Beginning epoch	10	
    	15.980693961897	
Beginning epoch	11	
    	24.970811691691	
Beginning epoch	12	
    	14.736516565295	
Beginning epoch	13	
    	26.01501127203	
Beginning epoch	14	
    	17.231054603114	
Beginning epoch	15	
    	26.159600463385	
Beginning epoch	16	
    	16.86507467531	
Beginning epoch	17	
    	27.659997830854	
Beginning epoch	18	
    	14.272545896782	
Beginning epoch	19	
    	26.287520717261	
Beginning epoch	20	
    	16.7994209665	
Beginning epoch	21	
    	28.034251003898	
Beginning epoch	22	
    	16.953029095233	
Beginning epoch	23	
    	25.90179350329	
Beginning epoch	24	
    	15.930285643209	
Beginning epoch	25	
    	19.638007107354	
Beginning epoch	26	
    	27.14830763276	
Beginning epoch	27	
    	15.065691714066	
Beginning epoch	28	
    	28.64719564597	
Beginning epoch	29	
    	15.261658114154	
Beginning epoch	30	
    	27.452679332941	
Beginning epoch	31	
    	14.858077972505	
Beginning epoch	32	
    	30.346176927178	
Beginning epoch	33	
    	15.538773091696	
Beginning epoch	34	
    	30.677075741347	
Beginning epoch	35	
    	15.035862553959	
Beginning epoch	36	
    	30.294086134716	
Beginning epoch	37	
    	16.166287829387	
Beginning epoch	38	
    	31.618509229419	
Beginning epoch	39	
    	16.11840184207	
Beginning epoch	40	
    	30.434120987426	
Beginning epoch	41	
    	15.735449049915	
Beginning epoch	42	
    	30.045833612372	
Beginning epoch	43	
    	16.175079129428	
Beginning epoch	44	
    	28.771222873485	
Beginning epoch	45	
    	15.822848759166	
Beginning epoch	46	
    	30.789302188979	
Beginning epoch	47	
    	15.646452510163	
Beginning epoch	48	
    	31.585296943469	
Beginning epoch	49	
    	15.253801531973	
Beginning epoch	50	
    	30.229707982384	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	47000	
Word	48000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.7115515064233	0.26739926739927	0.22384758457749	
