[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.991943742	
Beginning epoch	2	
    	7.9969151447865	
Beginning epoch	3	
    	7.9891731388986	
Beginning epoch	4	
    	7.9887247153679	
Beginning epoch	5	
    	7.9883949736412	
Beginning epoch	6	
    	7.9880536935268	
Beginning epoch	7	
    	7.9876887980274	
Beginning epoch	8	
    	7.9872930929204	
Beginning epoch	9	
    	7.9868586309232	
Beginning epoch	10	
    	7.9863760949263	
Beginning epoch	11	
    	7.9858343649386	
Beginning epoch	12	
    	7.9852199778635	
Beginning epoch	13	
    	7.9845164202462	
Beginning epoch	14	
    	7.9837031884654	
Beginning epoch	15	
    	7.9827545237719	
Beginning epoch	16	
    	7.9816376881415	
Beginning epoch	17	
    	7.9803105842429	
Beginning epoch	18	
    	7.9787184269171	
Beginning epoch	19	
    	7.9767890248558	
Beginning epoch	20	
    	7.9744259975683	
Beginning epoch	21	
    	7.971498881195	
Beginning epoch	22	
    	7.9678284793942	
Beginning epoch	23	
    	7.9631648478064	
Beginning epoch	24	
    	7.9571537304613	
Beginning epoch	25	
    	7.9492847456088	
Beginning epoch	26	
    	7.9388107124914	
Beginning epoch	27	
    	7.9246220139689	
Beginning epoch	28	
    	7.9050541978891	
Beginning epoch	29	
    	7.8776089476553	
Beginning epoch	30	
    	7.8386067896345	
Beginning epoch	31	
    	7.7829471865403	
Beginning epoch	32	
    	7.7045872512894	
Beginning epoch	33	
    	7.5990241604113	
Beginning epoch	34	
    	7.4684326552461	
Beginning epoch	35	
    	7.325001100294	
Beginning epoch	36	
    	7.184820368847	
Beginning epoch	37	
    	7.0582895536578	
Beginning epoch	38	
    	6.9489257739552	
Beginning epoch	39	
    	6.8562995909958	
Beginning epoch	40	
    	6.7781643590221	
Beginning epoch	41	
    	6.7121218554039	
Beginning epoch	42	
    	6.6563428521307	
Beginning epoch	43	
    	6.6094977531294	
Beginning epoch	44	
    	6.5705254763849	
Beginning epoch	45	
    	6.5384844133861	
Beginning epoch	46	
    	6.5124885191894	
Beginning epoch	47	
    	6.4916866813307	
Beginning epoch	48	
    	6.4752589103016	
Beginning epoch	49	
    	6.4624215355602	
Beginning epoch	50	
    	6.4524399904113	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82165033447085	0.72102192083268	0.22982958829739	
