[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.551251684684	
Beginning epoch	2	
    	11.662903693852	
Beginning epoch	3	
    	11.226345342312	
Beginning epoch	4	
    	9.7540170709054	
Beginning epoch	5	
    	9.3055813471387	
Beginning epoch	6	
    	8.9732158591086	
Beginning epoch	7	
    	8.8392005634043	
Beginning epoch	8	
    	8.731047340682	
Beginning epoch	9	
    	8.5522736762847	
Beginning epoch	10	
    	8.4362106684562	
Beginning epoch	11	
    	8.3727052971111	
Beginning epoch	12	
    	8.2827016954591	
Beginning epoch	13	
    	8.1804538249103	
Beginning epoch	14	
    	8.1545395292934	
Beginning epoch	15	
    	8.0414263516395	
Beginning epoch	16	
    	7.9284129559137	
Beginning epoch	17	
    	7.9287767102875	
Beginning epoch	18	
    	7.9385574607548	
Beginning epoch	19	
    	7.9549206023652	
Beginning epoch	20	
    	7.8863686891241	
Beginning epoch	21	
    	7.8357807193454	
Beginning epoch	22	
    	7.721809307849	
Beginning epoch	23	
    	7.5758793917246	
Beginning epoch	24	
    	7.4609067770954	
Beginning epoch	25	
    	7.4010605999362	
Beginning epoch	26	
    	7.2109935959553	
Beginning epoch	27	
    	7.2763785096017	
Beginning epoch	28	
    	7.2766596274396	
Beginning epoch	29	
    	7.1268661292153	
Beginning epoch	30	
    	7.0868208987885	
Beginning epoch	31	
    	7.2248504841401	
Beginning epoch	32	
    	7.2082871873135	
Beginning epoch	33	
    	6.945834477458	
Beginning epoch	34	
    	6.925027756661	
Beginning epoch	35	
    	6.9706102956179	
Beginning epoch	36	
    	6.8403162974349	
Beginning epoch	37	
    	6.8683265477428	
Beginning epoch	38	
    	6.5413009867306	
Beginning epoch	39	
    	6.803282917287	
Beginning epoch	40	
    	6.4613577151382	
Beginning epoch	41	
    	6.6383355901857	
Beginning epoch	42	
    	6.8021005762351	
Beginning epoch	43	
    	6.8435524655487	
Beginning epoch	44	
    	6.5986937845679	
Beginning epoch	45	
    	6.9698537977228	
Beginning epoch	46	
    	6.7562639715911	
Beginning epoch	47	
    	6.7035542037744	
Beginning epoch	48	
    	6.5720471145142	
Beginning epoch	49	
    	6.7116470669219	
Beginning epoch	50	
    	6.8227016390161	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88001836719785	0.74073861681385	0.64932388277283	
