[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.330786388973	
Beginning epoch	2	
    	7.7362347925892	
Beginning epoch	3	
    	7.7342018251503	
Beginning epoch	4	
    	7.7223967256911	
Beginning epoch	5	
    	7.4080219246069	
Beginning epoch	6	
    	6.2405314466026	
Beginning epoch	7	
    	6.2049293796325	
Beginning epoch	8	
    	6.1744993834595	
Beginning epoch	9	
    	6.1306145571028	
Beginning epoch	10	
    	6.0763321294772	
Beginning epoch	11	
    	5.9541439885576	
Beginning epoch	12	
    	5.8890279444308	
Beginning epoch	13	
    	5.874710292105	
Beginning epoch	14	
    	5.876465290865	
Beginning epoch	15	
    	5.8861094430084	
Beginning epoch	16	
    	5.901647635297	
Beginning epoch	17	
    	5.911916401019	
Beginning epoch	18	
    	5.8993092657077	
Beginning epoch	19	
    	5.8611276373928	
Beginning epoch	20	
    	5.8070035875759	
Beginning epoch	21	
    	5.7387858681866	
Beginning epoch	22	
    	5.6607429509593	
Beginning epoch	23	
    	5.5827541068725	
Beginning epoch	24	
    	5.512297936663	
Beginning epoch	25	
    	5.4385572106079	
Beginning epoch	26	
    	5.3555508226575	
Beginning epoch	27	
    	5.2833386833707	
Beginning epoch	28	
    	5.2311983019916	
Beginning epoch	29	
    	5.1975169536913	
Beginning epoch	30	
    	5.1759894942045	
Beginning epoch	31	
    	5.1565805300304	
Beginning epoch	32	
    	5.1403033375836	
Beginning epoch	33	
    	5.1314813801077	
Beginning epoch	34	
    	5.1313546006843	
Beginning epoch	35	
    	5.1370332732573	
Beginning epoch	36	
    	5.1432851539892	
Beginning epoch	37	
    	5.1453386585178	
Beginning epoch	38	
    	5.1406697335156	
Beginning epoch	39	
    	5.1291265813206	
Beginning epoch	40	
    	5.1118406997906	
Beginning epoch	41	
    	5.0902708786903	
Beginning epoch	42	
    	5.065958953648	
Beginning epoch	43	
    	5.0404820829058	
Beginning epoch	44	
    	5.0151308946041	
Beginning epoch	45	
    	4.9907432858645	
Beginning epoch	46	
    	4.9677213027686	
Beginning epoch	47	
    	4.9462603281116	
Beginning epoch	48	
    	4.9270319641811	
Beginning epoch	49	
    	4.9116320523666	
Beginning epoch	50	
    	4.9034235828323	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87388205336923	0.72857142857143	0.6255466747097	
