[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.542746426986	
Beginning epoch	2	
    	9.7145157269299	
Beginning epoch	3	
    	8.8137309526558	
Beginning epoch	4	
    	8.6447580128957	
Beginning epoch	5	
    	8.4507946715842	
Beginning epoch	6	
    	8.2960578030247	
Beginning epoch	7	
    	7.6622182692338	
Beginning epoch	8	
    	7.5489809141334	
Beginning epoch	9	
    	7.8523603156744	
Beginning epoch	10	
    	7.6801490433476	
Beginning epoch	11	
    	7.6369341603504	
Beginning epoch	12	
    	7.4643946526009	
Beginning epoch	13	
    	7.4942896896157	
Beginning epoch	14	
    	7.3070635855645	
Beginning epoch	15	
    	7.5624317048462	
Beginning epoch	16	
    	7.4033064656174	
Beginning epoch	17	
    	7.3359850022115	
Beginning epoch	18	
    	7.3080273845138	
Beginning epoch	19	
    	6.7896840648765	
Beginning epoch	20	
    	6.9619004548856	
Beginning epoch	21	
    	7.1072343584199	
Beginning epoch	22	
    	7.0192078904762	
Beginning epoch	23	
    	6.6624344372138	
Beginning epoch	24	
    	6.8788771369189	
Beginning epoch	25	
    	6.6517162531961	
Beginning epoch	26	
    	6.6471797574541	
Beginning epoch	27	
    	6.7376055030192	
Beginning epoch	28	
    	7.110281595662	
Beginning epoch	29	
    	6.7985099613725	
Beginning epoch	30	
    	6.7356474235386	
Beginning epoch	31	
    	6.9556126889662	
Beginning epoch	32	
    	6.896067722063	
Beginning epoch	33	
    	6.7435976901869	
Beginning epoch	34	
    	6.2716889284181	
Beginning epoch	35	
    	6.5726458915399	
Beginning epoch	36	
    	6.953491850441	
Beginning epoch	37	
    	6.6288706709772	
Beginning epoch	38	
    	6.7728126906186	
Beginning epoch	39	
    	6.6048286422202	
Beginning epoch	40	
    	6.9179490781847	
Beginning epoch	41	
    	6.8675820210453	
Beginning epoch	42	
    	6.8358731422629	
Beginning epoch	43	
    	7.0141579912389	
Beginning epoch	44	
    	7.1397424942237	
Beginning epoch	45	
    	6.8991756446735	
Beginning epoch	46	
    	6.5420428150925	
Beginning epoch	47	
    	6.8391897759175	
Beginning epoch	48	
    	6.6022808813769	
Beginning epoch	49	
    	6.8160525355201	
Beginning epoch	50	
    	6.7366135593901	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87606315811444	0.70402605995826	0.69531996179561	
