[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.032885505295	
Beginning epoch	2	
    	7.7354988097883	
Beginning epoch	3	
    	7.7315381919437	
Beginning epoch	4	
    	7.695899236073	
Beginning epoch	5	
    	6.6983612766808	
Beginning epoch	6	
    	6.196897885279	
Beginning epoch	7	
    	6.1973275654219	
Beginning epoch	8	
    	6.1576122424228	
Beginning epoch	9	
    	6.1160083644134	
Beginning epoch	10	
    	6.0691170062408	
Beginning epoch	11	
    	5.9536968020458	
Beginning epoch	12	
    	5.8675251002965	
Beginning epoch	13	
    	5.8443949918205	
Beginning epoch	14	
    	5.8420378198283	
Beginning epoch	15	
    	5.8413135303204	
Beginning epoch	16	
    	5.8357548339753	
Beginning epoch	17	
    	5.8002826160057	
Beginning epoch	18	
    	5.6914374901159	
Beginning epoch	19	
    	5.5571988857622	
Beginning epoch	20	
    	5.4731578518861	
Beginning epoch	21	
    	5.4212362624144	
Beginning epoch	22	
    	5.3674108358614	
Beginning epoch	23	
    	5.3183845365661	
Beginning epoch	24	
    	5.2766297732694	
Beginning epoch	25	
    	5.2394366655078	
Beginning epoch	26	
    	5.2073915607253	
Beginning epoch	27	
    	5.1813747800477	
Beginning epoch	28	
    	5.1613832820068	
Beginning epoch	29	
    	5.1466708170726	
Beginning epoch	30	
    	5.1377271245633	
Beginning epoch	31	
    	5.1376316234461	
Beginning epoch	32	
    	5.1421929147749	
Beginning epoch	33	
    	5.1453350481961	
Beginning epoch	34	
    	5.1490180135364	
Beginning epoch	35	
    	5.1555466427035	
Beginning epoch	36	
    	5.1625181047743	
Beginning epoch	37	
    	5.165081928229	
Beginning epoch	38	
    	5.1620405124376	
Beginning epoch	39	
    	5.1583778397705	
Beginning epoch	40	
    	5.1598136599659	
Beginning epoch	41	
    	5.1693439972174	
Beginning epoch	42	
    	5.188993625715	
Beginning epoch	43	
    	5.2157895390385	
Beginning epoch	44	
    	5.2446178270791	
Beginning epoch	45	
    	5.2718966580232	
Beginning epoch	46	
    	5.2956241484254	
Beginning epoch	47	
    	5.3127958198025	
Beginning epoch	48	
    	5.3194984743686	
Beginning epoch	49	
    	5.3155935446183	
Beginning epoch	50	
    	5.3049059231867	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86568986568987	0.72206412445456	0.57397074347761	
