[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.183440140724	
Beginning epoch	2	
    	16.062066113407	
Beginning epoch	3	
    	16.057005405108	
Beginning epoch	4	
    	16.050973246211	
Beginning epoch	5	
    	16.042973326902	
Beginning epoch	6	
    	16.031528749848	
Beginning epoch	7	
    	16.01405002421	
Beginning epoch	8	
    	15.985610078774	
Beginning epoch	9	
    	15.936127106878	
Beginning epoch	10	
    	15.84373693032	
Beginning epoch	11	
    	15.661001151871	
Beginning epoch	12	
    	15.305900900939	
Beginning epoch	13	
    	14.748319278365	
Beginning epoch	14	
    	14.144066441476	
Beginning epoch	15	
    	13.640819560762	
Beginning epoch	16	
    	13.263873546986	
Beginning epoch	17	
    	12.986692794792	
Beginning epoch	18	
    	12.785091569257	
Beginning epoch	19	
    	12.641132721451	
Beginning epoch	20	
    	12.540530260221	
Beginning epoch	21	
    	12.471561398043	
Beginning epoch	22	
    	12.424544000359	
Beginning epoch	23	
    	12.391723278575	
Beginning epoch	24	
    	12.367327340029	
Beginning epoch	25	
    	12.347446490476	
Beginning epoch	26	
    	12.329638703861	
Beginning epoch	27	
    	12.312432159698	
Beginning epoch	28	
    	12.294910238068	
Beginning epoch	29	
    	12.276440562505	
Beginning epoch	30	
    	12.256521096121	
Beginning epoch	31	
    	12.234696712185	
Beginning epoch	32	
    	12.210511431445	
Beginning epoch	33	
    	12.183475450915	
Beginning epoch	34	
    	12.153034963754	
Beginning epoch	35	
    	12.118540704105	
Beginning epoch	36	
    	12.079227161463	
Beginning epoch	37	
    	12.034250818609	
Beginning epoch	38	
    	11.982900455352	
Beginning epoch	39	
    	11.92515014266	
Beginning epoch	40	
    	11.862599733208	
Beginning epoch	41	
    	11.799223652814	
Beginning epoch	42	
    	11.740547832436	
Beginning epoch	43	
    	11.690878178235	
Beginning epoch	44	
    	11.651180953061	
Beginning epoch	45	
    	11.619829610577	
Beginning epoch	46	
    	11.594568088302	
Beginning epoch	47	
    	11.57358134771	
Beginning epoch	48	
    	11.555633781587	
Beginning epoch	49	
    	11.53991091678	
Beginning epoch	50	
    	11.525867672757	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.83429865481148	0.72116337997136	0.3290604735334	
