[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.398445455339	
Beginning epoch	2	
    	6.3116011909084	
Beginning epoch	3	
    	6.1366844676684	
Beginning epoch	4	
    	5.9617489519766	
Beginning epoch	5	
    	5.6246993971707	
Beginning epoch	6	
    	5.4129536099607	
Beginning epoch	7	
    	5.2443381893335	
Beginning epoch	8	
    	5.0235510391785	
Beginning epoch	9	
    	4.8661147754021	
Beginning epoch	10	
    	4.8359392866614	
Beginning epoch	11	
    	4.8179249207641	
Beginning epoch	12	
    	4.7833233783592	
Beginning epoch	13	
    	4.7666417580672	
Beginning epoch	14	
    	4.7741292833822	
Beginning epoch	15	
    	4.7626599621189	
Beginning epoch	16	
    	4.7508558587003	
Beginning epoch	17	
    	4.7564081082018	
Beginning epoch	18	
    	4.7679567602553	
Beginning epoch	19	
    	4.7661692897325	
Beginning epoch	20	
    	4.7573994813658	
Beginning epoch	21	
    	4.7496597246263	
Beginning epoch	22	
    	4.7459036844768	
Beginning epoch	23	
    	4.7476148789831	
Beginning epoch	24	
    	4.7533014481126	
Beginning epoch	25	
    	4.7570851954323	
Beginning epoch	26	
    	4.751164786683	
Beginning epoch	27	
    	4.7335026244792	
Beginning epoch	28	
    	4.7160551208942	
Beginning epoch	29	
    	4.6998802453554	
Beginning epoch	30	
    	4.6878276347514	
Beginning epoch	31	
    	4.6854948893994	
Beginning epoch	32	
    	4.6820250112441	
Beginning epoch	33	
    	4.6794333125637	
Beginning epoch	34	
    	4.6665236196463	
Beginning epoch	35	
    	4.6496524541541	
Beginning epoch	36	
    	4.6520694072119	
Beginning epoch	37	
    	4.664034101136	
Beginning epoch	38	
    	4.6403595402597	
Beginning epoch	39	
    	4.6264732839644	
Beginning epoch	40	
    	4.625313561013	
Beginning epoch	41	
    	4.6182730626185	
Beginning epoch	42	
    	4.636213104013	
Beginning epoch	43	
    	4.6367540602024	
Beginning epoch	44	
    	4.6245123978933	
Beginning epoch	45	
    	4.6391272114383	
Beginning epoch	46	
    	4.6695626271131	
Beginning epoch	47	
    	4.6530215461553	
Beginning epoch	48	
    	4.6636490138466	
Beginning epoch	49	
    	4.6104316119694	
Beginning epoch	50	
    	4.6902189196839	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87676236394185	0.74102564102564	0.62469210274971	
