[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	9.9065165916936	
Beginning epoch	2	
    	7.9710347512502	
Beginning epoch	3	
    	7.9518786692634	
Beginning epoch	4	
    	7.8923177700252	
Beginning epoch	5	
    	7.8399714643629	
Beginning epoch	6	
    	7.8137029408929	
Beginning epoch	7	
    	7.7388590342455	
Beginning epoch	8	
    	7.6617732608738	
Beginning epoch	9	
    	7.5819588440547	
Beginning epoch	10	
    	7.6169386992571	
Beginning epoch	11	
    	7.4295963342491	
Beginning epoch	12	
    	7.3488848742319	
Beginning epoch	13	
    	7.3065919419226	
Beginning epoch	14	
    	7.1596682421403	
Beginning epoch	15	
    	7.012500807393	
Beginning epoch	16	
    	6.8081860617436	
Beginning epoch	17	
    	6.7375131053438	
Beginning epoch	18	
    	6.7111286749929	
Beginning epoch	19	
    	6.6200920760953	
Beginning epoch	20	
    	6.5157468191061	
Beginning epoch	21	
    	6.4680863346261	
Beginning epoch	22	
    	6.4312204824422	
Beginning epoch	23	
    	6.3001760975178	
Beginning epoch	24	
    	6.1663077729555	
Beginning epoch	25	
    	6.2008868590178	
Beginning epoch	26	
    	6.1608574269649	
Beginning epoch	27	
    	6.0127122310824	
Beginning epoch	28	
    	6.0358924850465	
Beginning epoch	29	
    	5.9897009340412	
Beginning epoch	30	
    	5.8402653123833	
Beginning epoch	31	
    	5.8657232505696	
Beginning epoch	32	
    	5.7474563405845	
Beginning epoch	33	
    	5.7896669585156	
Beginning epoch	34	
    	5.9205173675712	
Beginning epoch	35	
    	5.8375463488904	
Beginning epoch	36	
    	5.7943223768011	
Beginning epoch	37	
    	5.6968626206435	
Beginning epoch	38	
    	5.6907166566726	
Beginning epoch	39	
    	5.5125195418625	
Beginning epoch	40	
    	5.6055392771876	
Beginning epoch	41	
    	5.5128427068725	
Beginning epoch	42	
    	5.3264689356	
Beginning epoch	43	
    	5.5516891235621	
Beginning epoch	44	
    	5.3748797606395	
Beginning epoch	45	
    	5.4443322542666	
Beginning epoch	46	
    	5.361371262866	
Beginning epoch	47	
    	5.2604551132481	
Beginning epoch	48	
    	5.2045714841967	
Beginning epoch	49	
    	5.192850858444	
Beginning epoch	50	
    	5.3099534261063	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86479237761289	0.75438210487715	0.51706630473031	
