[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.685763537969	
Beginning epoch	2	
    	4.7054450345342	
Beginning epoch	3	
    	4.7141633579065	
Beginning epoch	4	
    	4.4360464062681	
Beginning epoch	5	
    	4.7485733677153	
Beginning epoch	6	
    	4.7026779093691	
Beginning epoch	7	
    	4.4195798586509	
Beginning epoch	8	
    	4.4466047803229	
Beginning epoch	9	
    	4.3220494361206	
Beginning epoch	10	
    	4.4052965074777	
Beginning epoch	11	
    	4.481538812287	
Beginning epoch	12	
    	4.4882784237751	
Beginning epoch	13	
    	4.4839760507297	
Beginning epoch	14	
    	4.7509435569223	
Beginning epoch	15	
    	4.685494711714	
Beginning epoch	16	
    	4.6229531374658	
Beginning epoch	17	
    	4.8838251994262	
Beginning epoch	18	
    	4.6189365640751	
Beginning epoch	19	
    	4.7204119621256	
Beginning epoch	20	
    	4.6184349222877	
Beginning epoch	21	
    	4.5308135667695	
Beginning epoch	22	
    	4.6431001265592	
Beginning epoch	23	
    	4.4188899381588	
Beginning epoch	24	
    	4.3300505880208	
Beginning epoch	25	
    	4.4045495757858	
Beginning epoch	26	
    	4.5205229998116	
Beginning epoch	27	
    	4.6843215215777	
Beginning epoch	28	
    	4.6605149463883	
Beginning epoch	29	
    	4.5883856972224	
Beginning epoch	30	
    	4.7964236136646	
Beginning epoch	31	
    	4.5008075956661	
Beginning epoch	32	
    	4.6644734721486	
Beginning epoch	33	
    	4.8055893302893	
Beginning epoch	34	
    	4.7241297889495	
Beginning epoch	35	
    	4.7201989222469	
Beginning epoch	36	
    	4.6693234308036	
Beginning epoch	37	
    	4.4615027513596	
Beginning epoch	38	
    	4.7383389426556	
Beginning epoch	39	
    	4.5688444766274	
Beginning epoch	40	
    	4.5992011603788	
Beginning epoch	41	
    	4.6083131490476	
Beginning epoch	42	
    	4.5491688294225	
Beginning epoch	43	
    	4.4508959367261	
Beginning epoch	44	
    	4.8001611535722	
Beginning epoch	45	
    	4.612432569311	
Beginning epoch	46	
    	4.4489228285671	
Beginning epoch	47	
    	5.0029670081275	
Beginning epoch	48	
    	4.3214333872476	
Beginning epoch	49	
    	4.3396395925166	
Beginning epoch	50	
    	4.6570526492826	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87302630892374	0.70225130890052	0.67425727642889	
