[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.491896468194	
Beginning epoch	2	
    	11.165084014802	
Beginning epoch	3	
    	20.168385385326	
Beginning epoch	4	
    	13.500623806234	
Beginning epoch	5	
    	17.563560403604	
Beginning epoch	6	
    	12.88550287446	
Beginning epoch	7	
    	14.352973826221	
Beginning epoch	8	
    	13.380797605549	
Beginning epoch	9	
    	12.800781744772	
Beginning epoch	10	
    	11.289163555193	
Beginning epoch	11	
    	13.589206153957	
Beginning epoch	12	
    	11.134772571467	
Beginning epoch	13	
    	12.292783369293	
Beginning epoch	14	
    	10.394320644804	
Beginning epoch	15	
    	11.223950888869	
Beginning epoch	16	
    	10.853509279397	
Beginning epoch	17	
    	10.216453416773	
Beginning epoch	18	
    	9.0749287783435	
Beginning epoch	19	
    	9.9016790506555	
Beginning epoch	20	
    	9.660685216723	
Beginning epoch	21	
    	11.588915466471	
Beginning epoch	22	
    	9.7110376654645	
Beginning epoch	23	
    	10.603737926497	
Beginning epoch	24	
    	9.3522770672908	
Beginning epoch	25	
    	10.735703524185	
Beginning epoch	26	
    	11.466712969739	
Beginning epoch	27	
    	9.6652264840436	
Beginning epoch	28	
    	11.275613348234	
Beginning epoch	29	
    	9.4921328227887	
Beginning epoch	30	
    	10.2968939353	
Beginning epoch	31	
    	9.2395770037569	
Beginning epoch	32	
    	9.8337757440371	
Beginning epoch	33	
    	9.5274467529516	
Beginning epoch	34	
    	10.573640699658	
Beginning epoch	35	
    	9.542177708799	
Beginning epoch	36	
    	10.194948416367	
Beginning epoch	37	
    	9.650492873548	
Beginning epoch	38	
    	10.47108192143	
Beginning epoch	39	
    	9.110837473756	
Beginning epoch	40	
    	10.151574507938	
Beginning epoch	41	
    	9.7177960215588	
Beginning epoch	42	
    	9.5520757292764	
Beginning epoch	43	
    	9.4016482461787	
Beginning epoch	44	
    	10.806248727659	
Beginning epoch	45	
    	8.7242670566529	
Beginning epoch	46	
    	10.249236329173	
Beginning epoch	47	
    	9.0195865999326	
Beginning epoch	48	
    	9.6255270979691	
Beginning epoch	49	
    	9.5294249788772	
Beginning epoch	50	
    	9.5746353790123	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
