[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.920796731581	
Beginning epoch	2	
    	10.320566852709	
Beginning epoch	3	
    	9.1027060815796	
Beginning epoch	4	
    	8.5767759856619	
Beginning epoch	5	
    	8.1640710013793	
Beginning epoch	6	
    	7.9393869963187	
Beginning epoch	7	
    	7.609698298728	
Beginning epoch	8	
    	8.0540856067725	
Beginning epoch	9	
    	7.8337765080195	
Beginning epoch	10	
    	8.2366274652657	
Beginning epoch	11	
    	8.2320172154476	
Beginning epoch	12	
    	7.8650603689816	
Beginning epoch	13	
    	7.7897521567274	
Beginning epoch	14	
    	7.7694634390375	
Beginning epoch	15	
    	7.7299485111036	
Beginning epoch	16	
    	7.8739929386569	
Beginning epoch	17	
    	7.8133941225428	
Beginning epoch	18	
    	7.9575694618875	
Beginning epoch	19	
    	7.7367942640731	
Beginning epoch	20	
    	8.0031819623773	
Beginning epoch	21	
    	7.7635881448339	
Beginning epoch	22	
    	7.7077193335544	
Beginning epoch	23	
    	7.9131562325854	
Beginning epoch	24	
    	7.9743108714871	
Beginning epoch	25	
    	7.8812918624776	
Beginning epoch	26	
    	8.0785304181379	
Beginning epoch	27	
    	7.8883475704546	
Beginning epoch	28	
    	7.9883281857812	
Beginning epoch	29	
    	8.2669542246849	
Beginning epoch	30	
    	8.1556934592574	
Beginning epoch	31	
    	7.4732321507963	
Beginning epoch	32	
    	7.6512091967124	
Beginning epoch	33	
    	7.8312533955417	
Beginning epoch	34	
    	8.2484261612665	
Beginning epoch	35	
    	7.7242606787588	
Beginning epoch	36	
    	8.1208756515988	
Beginning epoch	37	
    	7.7094486569208	
Beginning epoch	38	
    	7.8502671131973	
Beginning epoch	39	
    	7.9350650104755	
Beginning epoch	40	
    	8.072312411601	
Beginning epoch	41	
    	8.0905877304699	
Beginning epoch	42	
    	8.0038393828496	
Beginning epoch	43	
    	8.1346668667848	
Beginning epoch	44	
    	7.7913603146495	
Beginning epoch	45	
    	8.0737817244692	
Beginning epoch	46	
    	8.5441432558782	
Beginning epoch	47	
    	8.2220319253667	
Beginning epoch	48	
    	8.6026826666325	
Beginning epoch	49	
    	8.2248737886865	
Beginning epoch	50	
    	8.2080319773541	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85681934399883	0.66637917093418	0.62142462172624	
