[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.414054532315	
Beginning epoch	2	
    	7.9560321315552	
Beginning epoch	3	
    	7.9409415272299	
Beginning epoch	4	
    	7.8956160243648	
Beginning epoch	5	
    	7.8782650649807	
Beginning epoch	6	
    	7.8520485482673	
Beginning epoch	7	
    	7.7760112120652	
Beginning epoch	8	
    	7.7396405275008	
Beginning epoch	9	
    	7.7159249345089	
Beginning epoch	10	
    	7.5756717431334	
Beginning epoch	11	
    	7.5647214096827	
Beginning epoch	12	
    	7.4912346782824	
Beginning epoch	13	
    	7.359006963015	
Beginning epoch	14	
    	7.2406339067917	
Beginning epoch	15	
    	7.1977158706091	
Beginning epoch	16	
    	7.056673795697	
Beginning epoch	17	
    	6.9838926360712	
Beginning epoch	18	
    	7.0447124927442	
Beginning epoch	19	
    	6.8636781914977	
Beginning epoch	20	
    	6.7108194494838	
Beginning epoch	21	
    	6.7034664703024	
Beginning epoch	22	
    	6.5020436193767	
Beginning epoch	23	
    	6.4959277941598	
Beginning epoch	24	
    	6.3302929681005	
Beginning epoch	25	
    	6.3214220707141	
Beginning epoch	26	
    	6.2359192278831	
Beginning epoch	27	
    	6.1663664730452	
Beginning epoch	28	
    	6.3175019944907	
Beginning epoch	29	
    	6.1799780343797	
Beginning epoch	30	
    	6.1774385910852	
Beginning epoch	31	
    	6.1166954764406	
Beginning epoch	32	
    	6.035245729312	
Beginning epoch	33	
    	6.0830421184698	
Beginning epoch	34	
    	6.0650181899963	
Beginning epoch	35	
    	5.9468674669704	
Beginning epoch	36	
    	5.890792651039	
Beginning epoch	37	
    	5.854382192229	
Beginning epoch	38	
    	5.8768747379141	
Beginning epoch	39	
    	5.8764636308248	
Beginning epoch	40	
    	5.6966579990196	
Beginning epoch	41	
    	5.8416553163662	
Beginning epoch	42	
    	6.0132490046836	
Beginning epoch	43	
    	5.8251482864256	
Beginning epoch	44	
    	5.9631980499502	
Beginning epoch	45	
    	5.9877309998911	
Beginning epoch	46	
    	5.9048212841788	
Beginning epoch	47	
    	5.791530477845	
Beginning epoch	48	
    	5.686569294354	
Beginning epoch	49	
    	5.7412327713726	
Beginning epoch	50	
    	5.662538054322	
Starting predictions	
