[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.964664503682	
Beginning epoch	2	
    	9.3580119059932	
Beginning epoch	3	
    	9.0467498351416	
Beginning epoch	4	
    	8.3092639644309	
Beginning epoch	5	
    	8.3379518324603	
Beginning epoch	6	
    	8.0055744973432	
Beginning epoch	7	
    	8.421386821343	
Beginning epoch	8	
    	8.62259600395	
Beginning epoch	9	
    	8.8806679431272	
Beginning epoch	10	
    	8.5330739179955	
Beginning epoch	11	
    	8.8238522924695	
Beginning epoch	12	
    	8.4295272319635	
Beginning epoch	13	
    	8.1898433741166	
Beginning epoch	14	
    	8.3956652743774	
Beginning epoch	15	
    	8.8278580733805	
Beginning epoch	16	
    	7.9792685436405	
Beginning epoch	17	
    	8.5331721445189	
Beginning epoch	18	
    	8.455033794882	
Beginning epoch	19	
    	8.6409092146185	
Beginning epoch	20	
    	8.774864067964	
Beginning epoch	21	
    	8.3486278811759	
Beginning epoch	22	
    	9.2695090360071	
Beginning epoch	23	
    	9.4008851032618	
Beginning epoch	24	
    	9.1631550422434	
Beginning epoch	25	
    	9.7013929237328	
Beginning epoch	26	
    	10.030495912439	
Beginning epoch	27	
    	9.5698845473597	
Beginning epoch	28	
    	10.332759422935	
Beginning epoch	29	
    	10.038870357832	
Beginning epoch	30	
    	9.9774558195639	
Beginning epoch	31	
    	10.17594327728	
Beginning epoch	32	
    	10.663363341198	
Beginning epoch	33	
    	11.215699397771	
Beginning epoch	34	
    	11.525570046248	
Beginning epoch	35	
    	11.15082637479	
Beginning epoch	36	
    	12.103088121089	
Beginning epoch	37	
    	12.391335365855	
Beginning epoch	38	
    	12.806187455467	
Beginning epoch	39	
    	12.841697910188	
Beginning epoch	40	
    	12.874225398387	
Beginning epoch	41	
    	13.788001240664	
Beginning epoch	42	
    	13.829081134952	
Beginning epoch	43	
    	13.577008062075	
Beginning epoch	44	
    	13.832442374348	
Beginning epoch	45	
    	14.113062487857	
Beginning epoch	46	
    	14.184773404718	
Beginning epoch	47	
    	13.419403051058	
Beginning epoch	48	
    	13.528775587154	
Beginning epoch	49	
    	14.054156014031	
Beginning epoch	50	
    	13.569643335527	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.82503156862131	0.80747295968535	0.20640426280601	
