[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.022586834668	
Beginning epoch	2	
    	7.9896851331328	
Beginning epoch	3	
    	7.9896419142397	
Beginning epoch	4	
    	7.9896653397072	
Beginning epoch	5	
    	7.989656047769	
Beginning epoch	6	
    	7.9894530858481	
Beginning epoch	7	
    	7.9896614362997	
Beginning epoch	8	
    	7.9896742181425	
Beginning epoch	9	
    	7.9897366030418	
Beginning epoch	10	
    	7.9897698698858	
Beginning epoch	11	
    	7.9894974500006	
Beginning epoch	12	
    	7.9895839487884	
Beginning epoch	13	
    	7.9897317641171	
Beginning epoch	14	
    	7.9894935951324	
Beginning epoch	15	
    	7.9897743879579	
Beginning epoch	16	
    	7.9896908158822	
Beginning epoch	17	
    	7.9893726625292	
Beginning epoch	18	
    	7.9895954479713	
Beginning epoch	19	
    	7.9895245379038	
Beginning epoch	20	
    	7.9896191852546	
Beginning epoch	21	
    	7.9895991730308	
Beginning epoch	22	
    	7.9896381170161	
Beginning epoch	23	
    	7.9893234055777	
Beginning epoch	24	
    	7.9893482730357	
Beginning epoch	25	
    	7.9896132317508	
Beginning epoch	26	
    	7.9893957619171	
Beginning epoch	27	
    	7.9896541139428	
Beginning epoch	28	
    	7.989571573198	
Beginning epoch	29	
    	7.9893256109631	
Beginning epoch	30	
    	7.9894718494036	
Beginning epoch	31	
    	7.9895205562626	
Beginning epoch	32	
    	7.9891971384312	
Beginning epoch	33	
    	7.9893470535995	
Beginning epoch	34	
    	7.9891331958092	
Beginning epoch	35	
    	7.9889402778896	
Beginning epoch	36	
    	7.9888419600039	
Beginning epoch	37	
    	7.9886704314489	
Beginning epoch	38	
    	7.9886828630536	
Beginning epoch	39	
    	7.9883141934298	
Beginning epoch	40	
    	7.9885422427069	
Beginning epoch	41	
    	7.9877067082731	
Beginning epoch	42	
    	7.9874365136405	
Beginning epoch	43	
    	7.9866870409433	
Beginning epoch	44	
    	7.9855964440162	
Beginning epoch	45	
    	7.9831902191275	
Beginning epoch	46	
    	7.9804575323081	
Beginning epoch	47	
    	7.9719919636756	
Beginning epoch	48	
    	7.9471292411437	
Beginning epoch	49	
    	7.8309352528191	
Beginning epoch	50	
    	7.348291593004	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.81343727497574	0.74418604651163	0.15442618006334	
