[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.237675896394	
Beginning epoch	2	
    	8.7331724713341	
Beginning epoch	3	
    	7.9573780601643	
Beginning epoch	4	
    	7.8070417335141	
Beginning epoch	5	
    	7.4392580117193	
Beginning epoch	6	
    	7.3138320239686	
Beginning epoch	7	
    	7.4006352185027	
Beginning epoch	8	
    	7.1177495498593	
Beginning epoch	9	
    	7.1313057621937	
Beginning epoch	10	
    	7.3872042165305	
Beginning epoch	11	
    	7.3707957762611	
Beginning epoch	12	
    	7.1862942795069	
Beginning epoch	13	
    	7.1875858437338	
Beginning epoch	14	
    	7.246782518748	
Beginning epoch	15	
    	7.1978458433963	
Beginning epoch	16	
    	7.0684219744101	
Beginning epoch	17	
    	7.3509055842837	
Beginning epoch	18	
    	7.3111061192552	
Beginning epoch	19	
    	7.1772746392024	
Beginning epoch	20	
    	7.1845749622695	
Beginning epoch	21	
    	7.1342765868506	
Beginning epoch	22	
    	7.1298525466455	
Beginning epoch	23	
    	7.0381419143379	
Beginning epoch	24	
    	7.1873430460397	
Beginning epoch	25	
    	6.7846432705318	
Beginning epoch	26	
    	6.7849351768402	
Beginning epoch	27	
    	7.0506530789371	
Beginning epoch	28	
    	6.8935527986255	
Beginning epoch	29	
    	7.0324465546207	
Beginning epoch	30	
    	7.1021793724026	
Beginning epoch	31	
    	6.8466774497688	
Beginning epoch	32	
    	6.646419135493	
Beginning epoch	33	
    	7.1167902183658	
Beginning epoch	34	
    	6.8224501864977	
Beginning epoch	35	
    	6.9694045919461	
Beginning epoch	36	
    	6.9549638582909	
Beginning epoch	37	
    	6.8358917597695	
Beginning epoch	38	
    	6.7430289842257	
Beginning epoch	39	
    	6.9634536163049	
Beginning epoch	40	
    	6.9011526394644	
Beginning epoch	41	
    	7.0878674242303	
Beginning epoch	42	
    	6.9321411199187	
Beginning epoch	43	
    	7.0782311908745	
Beginning epoch	44	
    	6.8050885223494	
Beginning epoch	45	
    	6.9671528927496	
Beginning epoch	46	
    	7.0967133523468	
Beginning epoch	47	
    	6.9948028036877	
Beginning epoch	48	
    	7.1022282112673	
Beginning epoch	49	
    	7.0603224502028	
Beginning epoch	50	
    	6.9648498716675	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86480281352076	0.78874646246046	0.47634846428392	
