[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.377414301002	
Beginning epoch	2	
    	12.259163546446	
Beginning epoch	3	
    	11.023793124979	
Beginning epoch	4	
    	10.524803864016	
Beginning epoch	5	
    	10.23805263631	
Beginning epoch	6	
    	10.035245226555	
Beginning epoch	7	
    	9.8631121984495	
Beginning epoch	8	
    	9.6741341718437	
Beginning epoch	9	
    	9.5224742146922	
Beginning epoch	10	
    	9.3986665383627	
Beginning epoch	11	
    	9.3006197752514	
Beginning epoch	12	
    	9.2238297205282	
Beginning epoch	13	
    	9.1614577658273	
Beginning epoch	14	
    	9.107378724106	
Beginning epoch	15	
    	9.0569112362449	
Beginning epoch	16	
    	9.0069428937092	
Beginning epoch	17	
    	8.9561999765167	
Beginning epoch	18	
    	8.9043668150768	
Beginning epoch	19	
    	8.8516699146112	
Beginning epoch	20	
    	8.7986184094989	
Beginning epoch	21	
    	8.7457897946175	
Beginning epoch	22	
    	8.6936918504042	
Beginning epoch	23	
    	8.6427474308588	
Beginning epoch	24	
    	8.5933458000995	
Beginning epoch	25	
    	8.545884670307	
Beginning epoch	26	
    	8.5007288756182	
Beginning epoch	27	
    	8.4581486012088	
Beginning epoch	28	
    	8.4183100696785	
Beginning epoch	29	
    	8.3812631494973	
Beginning epoch	30	
    	8.3469368018094	
Beginning epoch	31	
    	8.3151539947328	
Beginning epoch	32	
    	8.2856646899409	
Beginning epoch	33	
    	8.258186110511	
Beginning epoch	34	
    	8.2324383535871	
Beginning epoch	35	
    	8.2081700637555	
Beginning epoch	36	
    	8.1851739239748	
Beginning epoch	37	
    	8.1632944017192	
Beginning epoch	38	
    	8.1424272214518	
Beginning epoch	39	
    	8.1225108079751	
Beginning epoch	40	
    	8.1035108244536	
Beginning epoch	41	
    	8.0854077996528	
Beginning epoch	42	
    	8.0681904025429	
Beginning epoch	43	
    	8.0518542606924	
Beginning epoch	44	
    	8.0364004976638	
Beginning epoch	45	
    	8.0218324525665	
Beginning epoch	46	
    	8.0081497672266	
Beginning epoch	47	
    	7.9953423817435	
Beginning epoch	48	
    	7.9833866523305	
Beginning epoch	49	
    	7.9722435525055	
Beginning epoch	50	
    	7.9618581201334	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86996858791731	0.6952661167446	0.66520886744081	
