[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.648062702045	
Beginning epoch	2	
    	8.9188427143799	
Beginning epoch	3	
    	8.3763682208974	
Beginning epoch	4	
    	7.9016036012799	
Beginning epoch	5	
    	8.1711514723356	
Beginning epoch	6	
    	8.1081896899348	
Beginning epoch	7	
    	7.9520041609956	
Beginning epoch	8	
    	8.048529875203	
Beginning epoch	9	
    	8.0157132650806	
Beginning epoch	10	
    	8.3776301831966	
Beginning epoch	11	
    	7.8277533134695	
Beginning epoch	12	
    	7.8792469456795	
Beginning epoch	13	
    	7.8342801659792	
Beginning epoch	14	
    	8.1594274208725	
Beginning epoch	15	
    	8.2084461020452	
Beginning epoch	16	
    	7.973031866555	
Beginning epoch	17	
    	7.7371709745022	
Beginning epoch	18	
    	7.4782954278445	
Beginning epoch	19	
    	7.59170183966	
Beginning epoch	20	
    	7.763892708789	
Beginning epoch	21	
    	7.8160105170362	
Beginning epoch	22	
    	7.8099628710752	
Beginning epoch	23	
    	8.1999080352452	
Beginning epoch	24	
    	7.7781312535624	
Beginning epoch	25	
    	7.5697388519823	
Beginning epoch	26	
    	8.2154461040469	
Beginning epoch	27	
    	7.8578020795437	
Beginning epoch	28	
    	7.903330192454	
Beginning epoch	29	
    	7.9423107381559	
Beginning epoch	30	
    	8.1718851240465	
Beginning epoch	31	
    	7.8432479345938	
Beginning epoch	32	
    	8.1660313578563	
Beginning epoch	33	
    	7.8788474253591	
Beginning epoch	34	
    	8.5292721135142	
Beginning epoch	35	
    	8.2474912808637	
Beginning epoch	36	
    	8.5232707444121	
Beginning epoch	37	
    	8.8406668433611	
Beginning epoch	38	
    	8.5546584990061	
Beginning epoch	39	
    	8.319861474548	
Beginning epoch	40	
    	8.6640849265213	
Beginning epoch	41	
    	8.3785368272741	
Beginning epoch	42	
    	8.6146403800344	
Beginning epoch	43	
    	8.6164781864405	
Beginning epoch	44	
    	8.5552600351119	
Beginning epoch	45	
    	8.155844722117	
Beginning epoch	46	
    	8.1549561943301	
Beginning epoch	47	
    	8.2337520431629	
Beginning epoch	48	
    	8.5105597047435	
Beginning epoch	49	
    	8.540598544799	
Beginning epoch	50	
    	8.6219563187855	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87453951556516	0.70158274855299	0.68853365505454	
