[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.562346735119	
Beginning epoch	2	
    	16.121134654525	
Beginning epoch	3	
    	15.987403297377	
Beginning epoch	4	
    	15.878722799448	
Beginning epoch	5	
    	15.713777683833	
Beginning epoch	6	
    	15.523220647812	
Beginning epoch	7	
    	15.368538019124	
Beginning epoch	8	
    	15.094332806042	
Beginning epoch	9	
    	14.872690128847	
Beginning epoch	10	
    	14.680794527029	
Beginning epoch	11	
    	14.384889050626	
Beginning epoch	12	
    	14.160167051774	
Beginning epoch	13	
    	13.8302870062	
Beginning epoch	14	
    	13.596741370088	
Beginning epoch	15	
    	13.459209151055	
Beginning epoch	16	
    	13.230399914978	
Beginning epoch	17	
    	13.177363305417	
Beginning epoch	18	
    	12.87452612947	
Beginning epoch	19	
    	12.613266143535	
Beginning epoch	20	
    	12.620384989417	
Beginning epoch	21	
    	12.486805924426	
Beginning epoch	22	
    	12.504366627352	
Beginning epoch	23	
    	12.562261958233	
Beginning epoch	24	
    	12.415746434456	
Beginning epoch	25	
    	12.109039253548	
Beginning epoch	26	
    	12.165155744181	
Beginning epoch	27	
    	11.85446892261	
Beginning epoch	28	
    	12.009060506801	
Beginning epoch	29	
    	12.003167325744	
Beginning epoch	30	
    	11.672321305743	
Beginning epoch	31	
    	11.500361381253	
Beginning epoch	32	
    	11.913172424378	
Beginning epoch	33	
    	11.720040823788	
Beginning epoch	34	
    	11.669710356247	
Beginning epoch	35	
    	11.429339293893	
Beginning epoch	36	
    	11.746584828801	
Beginning epoch	37	
    	11.335910381326	
Beginning epoch	38	
    	11.378965718147	
Beginning epoch	39	
    	11.574736448209	
Beginning epoch	40	
    	11.201142808447	
Beginning epoch	41	
    	11.352054635549	
Beginning epoch	42	
    	11.287768068196	
Beginning epoch	43	
    	11.376937416922	
Beginning epoch	44	
    	11.401984142903	
Beginning epoch	45	
    	11.365652256095	
Beginning epoch	46	
    	11.197690974246	
Beginning epoch	47	
    	11.332933812219	
Beginning epoch	48	
    	11.050926390637	
Beginning epoch	49	
    	11.141179883858	
Beginning epoch	50	
    	11.145467022635	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8536468280058	0.75130598612657	0.44100940029156	
