[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.195869649838	
Beginning epoch	2	
    	4.8499219025279	
Beginning epoch	3	
    	4.880063087724	
Beginning epoch	4	
    	4.6645495344959	
Beginning epoch	5	
    	4.9044187299916	
Beginning epoch	6	
    	4.7763699534915	
Beginning epoch	7	
    	4.8564787490302	
Beginning epoch	8	
    	4.8448924054165	
Beginning epoch	9	
    	4.650820697165	
Beginning epoch	10	
    	4.817739987244	
Beginning epoch	11	
    	4.6722198852647	
Beginning epoch	12	
    	4.491332384401	
Beginning epoch	13	
    	4.5939879324698	
Beginning epoch	14	
    	4.8309635751052	
Beginning epoch	15	
    	4.8067221289738	
Beginning epoch	16	
    	4.8233113209889	
Beginning epoch	17	
    	4.7970411558072	
Beginning epoch	18	
    	4.8994557631026	
Beginning epoch	19	
    	4.7512237261694	
Beginning epoch	20	
    	4.9268982363757	
Beginning epoch	21	
    	4.883527025846	
Beginning epoch	22	
    	4.7001561148421	
Beginning epoch	23	
    	4.8166796360241	
Beginning epoch	24	
    	4.8611782175654	
Beginning epoch	25	
    	4.6557827144422	
Beginning epoch	26	
    	4.6396779733606	
Beginning epoch	27	
    	4.7831663251444	
Beginning epoch	28	
    	4.9432219765177	
Beginning epoch	29	
    	4.9198954072513	
Beginning epoch	30	
    	4.5964478653071	
Beginning epoch	31	
    	4.7047328704825	
Beginning epoch	32	
    	4.7309932416876	
Beginning epoch	33	
    	4.6189893991607	
Beginning epoch	34	
    	4.7120498376427	
Beginning epoch	35	
    	4.9357393740213	
Beginning epoch	36	
    	4.634015198409	
Beginning epoch	37	
    	4.5703130467235	
Beginning epoch	38	
    	4.5866809811396	
Beginning epoch	39	
    	4.4476110272276	
Beginning epoch	40	
    	4.7502143075293	
Beginning epoch	41	
    	4.5697198314714	
Beginning epoch	42	
    	4.4921323463645	
Beginning epoch	43	
    	4.4474692988319	
Beginning epoch	44	
    	4.5336563489236	
Beginning epoch	45	
    	4.4839071666395	
Beginning epoch	46	
    	4.5612137899828	
Beginning epoch	47	
    	4.6892630422502	
Beginning epoch	48	
    	4.4896659915609	
Beginning epoch	49	
    	4.2945538723127	
Beginning epoch	50	
    	4.3238112263648	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87433079740772	0.72121724429417	0.64334187905293	
