[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.745618864203	
Beginning epoch	2	
    	7.6674324662924	
Beginning epoch	3	
    	6.7660355303746	
Beginning epoch	4	
    	6.2395115601288	
Beginning epoch	5	
    	6.0189024101985	
Beginning epoch	6	
    	5.6105909995246	
Beginning epoch	7	
    	5.6698394347992	
Beginning epoch	8	
    	5.4386203046123	
Beginning epoch	9	
    	5.3960987570863	
Beginning epoch	10	
    	5.4972711205242	
Beginning epoch	11	
    	5.1465453974453	
Beginning epoch	12	
    	5.368423742718	
Beginning epoch	13	
    	5.0764882200089	
Beginning epoch	14	
    	4.9827689322014	
Beginning epoch	15	
    	4.9433033314483	
Beginning epoch	16	
    	4.9325255224279	
Beginning epoch	17	
    	4.888851766662	
Beginning epoch	18	
    	4.8944618135431	
Beginning epoch	19	
    	4.9819113599069	
Beginning epoch	20	
    	4.9505640112519	
Beginning epoch	21	
    	4.8750609098589	
Beginning epoch	22	
    	5.091399362714	
Beginning epoch	23	
    	4.923671700416	
Beginning epoch	24	
    	4.7659927675424	
Beginning epoch	25	
    	4.7193158989756	
Beginning epoch	26	
    	4.7519202572067	
Beginning epoch	27	
    	4.7855069923723	
Beginning epoch	28	
    	4.7792101594838	
Beginning epoch	29	
    	4.6791381508403	
Beginning epoch	30	
    	4.9520608099399	
Beginning epoch	31	
    	4.7828920777107	
Beginning epoch	32	
    	4.5762915165915	
Beginning epoch	33	
    	4.585337654612	
Beginning epoch	34	
    	4.8302700080221	
Beginning epoch	35	
    	4.8442998380966	
Beginning epoch	36	
    	4.79342531005	
Beginning epoch	37	
    	4.6606837724175	
Beginning epoch	38	
    	4.5552094822189	
Beginning epoch	39	
    	4.5483083914811	
Beginning epoch	40	
    	4.6587587641383	
Beginning epoch	41	
    	4.8653178699956	
Beginning epoch	42	
    	4.4864598809427	
Beginning epoch	43	
    	4.6378304403268	
Beginning epoch	44	
    	4.6286435525694	
Beginning epoch	45	
    	4.523233235708	
Beginning epoch	46	
    	4.747129031594	
Beginning epoch	47	
    	4.5867307928601	
Beginning epoch	48	
    	4.5264820483014	
Beginning epoch	49	
    	4.5615431337201	
Beginning epoch	50	
    	4.6863451924765	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88283606232324	0.71734550561798	0.71889609410345	
