[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.304701611449	
Beginning epoch	2	
    	7.5419223075475	
Beginning epoch	3	
    	7.7772669029481	
Beginning epoch	4	
    	8.0364187250887	
Beginning epoch	5	
    	8.1052349522182	
Beginning epoch	6	
    	8.05820649335	
Beginning epoch	7	
    	8.3685089155778	
Beginning epoch	8	
    	9.9035708344835	
Beginning epoch	9	
    	8.3824101542322	
Beginning epoch	10	
    	8.2569917077742	
Beginning epoch	11	
    	8.6862888471189	
Beginning epoch	12	
    	8.8046067414696	
Beginning epoch	13	
    	8.83254548692	
Beginning epoch	14	
    	9.1014602477499	
Beginning epoch	15	
    	9.4535883018812	
Beginning epoch	16	
    	9.1269655348193	
Beginning epoch	17	
    	8.8203419139317	
Beginning epoch	18	
    	8.971198153398	
Beginning epoch	19	
    	10.746725250354	
Beginning epoch	20	
    	9.2183074004617	
Beginning epoch	21	
    	9.748404514103	
Beginning epoch	22	
    	10.01281010081	
Beginning epoch	23	
    	9.1170086516668	
Beginning epoch	24	
    	9.7969656382891	
Beginning epoch	25	
    	10.6245121087	
Beginning epoch	26	
    	9.659960786925	
Beginning epoch	27	
    	10.197622756423	
Beginning epoch	28	
    	10.367225212789	
Beginning epoch	29	
    	10.642939700078	
Beginning epoch	30	
    	10.67274775909	
Beginning epoch	31	
    	11.131650669921	
Beginning epoch	32	
    	10.990805171989	
Beginning epoch	33	
    	11.255800785771	
Beginning epoch	34	
    	11.407296278354	
Beginning epoch	35	
    	11.378775292297	
Beginning epoch	36	
    	11.315186400649	
Beginning epoch	37	
    	11.361811374484	
Beginning epoch	38	
    	11.918191079742	
Beginning epoch	39	
    	11.298721434396	
Beginning epoch	40	
    	11.514613296912	
Beginning epoch	41	
    	11.181595218495	
Beginning epoch	42	
    	11.626259798611	
Beginning epoch	43	
    	11.774722682012	
Beginning epoch	44	
    	12.051302620795	
Beginning epoch	45	
    	11.590537688659	
Beginning epoch	46	
    	11.659319903152	
Beginning epoch	47	
    	11.745020167473	
Beginning epoch	48	
    	11.494275600701	
Beginning epoch	49	
    	11.684401439881	
Beginning epoch	50	
    	10.983737641339	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81832127985974	0.81316187594554	0.16211732770321	
