[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.525346666128	
Beginning epoch	2	
    	7.9898053178337	
Beginning epoch	3	
    	7.9897070091047	
Beginning epoch	4	
    	7.9901080937594	
Beginning epoch	5	
    	7.9896929171509	
Beginning epoch	6	
    	7.989574781577	
Beginning epoch	7	
    	7.9897266809222	
Beginning epoch	8	
    	7.9897071507597	
Beginning epoch	9	
    	7.9895880361964	
Beginning epoch	10	
    	7.9891802496131	
Beginning epoch	11	
    	7.9897071921569	
Beginning epoch	12	
    	7.9892015406886	
Beginning epoch	13	
    	7.9892408194206	
Beginning epoch	14	
    	7.9891544097488	
Beginning epoch	15	
    	7.9888355913401	
Beginning epoch	16	
    	7.989668975921	
Beginning epoch	17	
    	7.9893882291104	
Beginning epoch	18	
    	7.98944776277	
Beginning epoch	19	
    	7.988229284558	
Beginning epoch	20	
    	7.9889746717239	
Beginning epoch	21	
    	7.9890282614212	
Beginning epoch	22	
    	7.9881025131957	
Beginning epoch	23	
    	7.9873214645447	
Beginning epoch	24	
    	7.987530619785	
Beginning epoch	25	
    	7.9854270247105	
Beginning epoch	26	
    	7.9851591391821	
Beginning epoch	27	
    	7.9831862904597	
Beginning epoch	28	
    	7.9808524631259	
Beginning epoch	29	
    	7.972761853945	
Beginning epoch	30	
    	7.9468644847754	
Beginning epoch	31	
    	7.8443957213455	
Beginning epoch	32	
    	7.4411490930539	
Beginning epoch	33	
    	6.7777870640063	
Beginning epoch	34	
    	6.4929949824541	
Beginning epoch	35	
    	6.4069701234152	
Beginning epoch	36	
    	6.4024496965249	
Beginning epoch	37	
    	6.4286235758508	
Beginning epoch	38	
    	6.3023971656571	
Beginning epoch	39	
    	6.2466806914885	
Beginning epoch	40	
    	6.2284789396702	
Beginning epoch	41	
    	6.2451405075049	
Beginning epoch	42	
    	6.1406930517693	
Beginning epoch	43	
    	6.2330399900472	
Beginning epoch	44	
    	6.116017603345	
Beginning epoch	45	
    	6.1618926329384	
Beginning epoch	46	
    	6.1511164152688	
Beginning epoch	47	
    	6.0765684869992	
Beginning epoch	48	
    	6.1316912705619	
Beginning epoch	49	
    	6.0858247972614	
Beginning epoch	50	
    	6.0386482526545	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8382121202634	0.71719770433406	0.36434926858694	
