[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.076900334695	
Beginning epoch	2	
    	15.030037047674	
Beginning epoch	3	
    	18.442140233793	
Beginning epoch	4	
    	20.232037888201	
Beginning epoch	5	
    	22.485468035249	
Beginning epoch	6	
    	21.13877143023	
Beginning epoch	7	
    	25.612739903832	
Beginning epoch	8	
    	22.078249917607	
Beginning epoch	9	
    	31.322610762486	
Beginning epoch	10	
    	21.865696236217	
Beginning epoch	11	
    	31.51647358244	
Beginning epoch	12	
    	22.647614204805	
Beginning epoch	13	
    	25.653262294323	
Beginning epoch	14	
    	21.599391459447	
Beginning epoch	15	
    	29.383064140989	
Beginning epoch	16	
    	22.434761912456	
Beginning epoch	17	
    	30.808597996163	
Beginning epoch	18	
    	25.239722803585	
Beginning epoch	19	
    	32.639156683859	
Beginning epoch	20	
    	21.724045531597	
Beginning epoch	21	
    	31.096424079183	
Beginning epoch	22	
    	23.031319044748	
Beginning epoch	23	
    	32.320387432597	
Beginning epoch	24	
    	21.305794765875	
Beginning epoch	25	
    	29.054267030296	
Beginning epoch	26	
    	27.302666197362	
Beginning epoch	27	
    	34.069617780844	
Beginning epoch	28	
    	28.963506477127	
Beginning epoch	29	
    	35.732132294002	
Beginning epoch	30	
    	29.054895711217	
Beginning epoch	31	
    	36.174426929858	
Beginning epoch	32	
    	27.821815546972	
Beginning epoch	33	
    	33.696235734543	
Beginning epoch	34	
    	29.65383523966	
Beginning epoch	35	
    	32.948377546581	
Beginning epoch	36	
    	25.010494216023	
Beginning epoch	37	
    	35.699014967723	
Beginning epoch	38	
    	25.758596214898	
Beginning epoch	39	
    	36.726434766301	
Beginning epoch	40	
    	21.782409132033	
Beginning epoch	41	
    	40.258406998315	
Beginning epoch	42	
    	26.836430697246	
Beginning epoch	43	
    	34.414061408154	
Beginning epoch	44	
    	22.917903414502	
Beginning epoch	45	
    	38.532892742165	
Beginning epoch	46	
    	21.083232658938	
Beginning epoch	47	
    	38.549284105902	
Beginning epoch	48	
    	18.54498057364	
Beginning epoch	49	
    	37.586383273134	
Beginning epoch	50	
    	17.604285321193	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.80231259718439	0.88807189542484	0.054642336500276	
