[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.229954942985	
Beginning epoch	2	
    	7.0287378017345	
Beginning epoch	3	
    	7.144511055427	
Beginning epoch	4	
    	7.4102472932559	
Beginning epoch	5	
    	7.9578547280104	
Beginning epoch	6	
    	8.017825857868	
Beginning epoch	7	
    	8.0023718708686	
Beginning epoch	8	
    	7.7473634542632	
Beginning epoch	9	
    	7.7729201455589	
Beginning epoch	10	
    	8.2322604662771	
Beginning epoch	11	
    	9.1693474352743	
Beginning epoch	12	
    	9.0180279854065	
Beginning epoch	13	
    	8.9360324191655	
Beginning epoch	14	
    	9.6458914809239	
Beginning epoch	15	
    	9.0543374626096	
Beginning epoch	16	
    	9.1807613045656	
Beginning epoch	17	
    	8.9427517672644	
Beginning epoch	18	
    	9.27287773931	
Beginning epoch	19	
    	9.0437774008989	
Beginning epoch	20	
    	8.9270911922686	
Beginning epoch	21	
    	8.844435548419	
Beginning epoch	22	
    	8.819289252354	
Beginning epoch	23	
    	8.6713341354679	
Beginning epoch	24	
    	8.4768453755272	
Beginning epoch	25	
    	9.55622556225	
Beginning epoch	26	
    	9.3038368287207	
Beginning epoch	27	
    	8.8596574064092	
Beginning epoch	28	
    	9.1345349409167	
Beginning epoch	29	
    	8.6517291104247	
Beginning epoch	30	
    	9.5909241061016	
Beginning epoch	31	
    	10.091485533353	
Beginning epoch	32	
    	9.5832388705361	
Beginning epoch	33	
    	8.3287099574161	
Beginning epoch	34	
    	8.9201683859073	
Beginning epoch	35	
    	10.205497523896	
Beginning epoch	36	
    	8.8676603448634	
Beginning epoch	37	
    	8.8025745643123	
Beginning epoch	38	
    	8.924948175551	
Beginning epoch	39	
    	8.5772667960609	
Beginning epoch	40	
    	8.614027231914	
Beginning epoch	41	
    	7.8254434255308	
Beginning epoch	42	
    	8.4011149038574	
Beginning epoch	43	
    	7.9490916098557	
Beginning epoch	44	
    	8.0582411369144	
Beginning epoch	45	
    	8.2027524545114	
Beginning epoch	46	
    	8.1232354048704	
Beginning epoch	47	
    	8.0657418283738	
Beginning epoch	48	
    	8.1487872833832	
Beginning epoch	49	
    	7.9605584703185	
Beginning epoch	50	
    	8.1332934585778	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81533661020841	0.62465970961887	0.27683104609662	
