[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.069350056081	
Beginning epoch	2	
    	7.764405124756	
Beginning epoch	3	
    	7.7629725074096	
Beginning epoch	4	
    	6.069632339851	
Beginning epoch	5	
    	5.7546570912586	
Beginning epoch	6	
    	5.6435109657982	
Beginning epoch	7	
    	5.4251531440543	
Beginning epoch	8	
    	5.4040330129491	
Beginning epoch	9	
    	5.0995667000928	
Beginning epoch	10	
    	5.2042400806638	
Beginning epoch	11	
    	5.2100103205801	
Beginning epoch	12	
    	5.1239997064259	
Beginning epoch	13	
    	4.905754008976	
Beginning epoch	14	
    	4.8606078160075	
Beginning epoch	15	
    	4.8800560038873	
Beginning epoch	16	
    	4.8601489482145	
Beginning epoch	17	
    	4.6067859452496	
Beginning epoch	18	
    	4.8704420429293	
Beginning epoch	19	
    	4.6632338387831	
Beginning epoch	20	
    	4.8808194210762	
Beginning epoch	21	
    	4.4687489787562	
Beginning epoch	22	
    	4.5638719867122	
Beginning epoch	23	
    	4.4857047437855	
Beginning epoch	24	
    	4.7101570466971	
Beginning epoch	25	
    	4.3992341340275	
Beginning epoch	26	
    	4.5935630732269	
Beginning epoch	27	
    	4.5920479408651	
Beginning epoch	28	
    	4.3307830786678	
Beginning epoch	29	
    	4.6139990386774	
Beginning epoch	30	
    	4.1772488443513	
Beginning epoch	31	
    	4.1160328351223	
Beginning epoch	32	
    	4.3294725790635	
Beginning epoch	33	
    	4.3283710584936	
Beginning epoch	34	
    	4.2984707819214	
Beginning epoch	35	
    	4.4154048111237	
Beginning epoch	36	
    	4.2449625261909	
Beginning epoch	37	
    	4.0216136797373	
Beginning epoch	38	
    	4.2888196017806	
Beginning epoch	39	
    	4.1757915988676	
Beginning epoch	40	
    	4.8166066041974	
Beginning epoch	41	
    	4.3044069229869	
Beginning epoch	42	
    	4.528794002062	
Beginning epoch	43	
    	4.2685962849881	
Beginning epoch	44	
    	4.2289984092338	
Beginning epoch	45	
    	4.3493571809688	
Beginning epoch	46	
    	4.298005620296	
Beginning epoch	47	
    	4.2759297991552	
Beginning epoch	48	
    	4.1593116312645	
Beginning epoch	49	
    	4.280277135757	
Beginning epoch	50	
    	4.4705897239491	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88432839714891	0.73421962244084	0.69406323832504	
