[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.742966918901	
Beginning epoch	2	
    	16.14999129213	
Beginning epoch	3	
    	16.14910060601	
Beginning epoch	4	
    	16.147664885683	
Beginning epoch	5	
    	16.144947861434	
Beginning epoch	6	
    	16.138869885798	
Beginning epoch	7	
    	16.121810741778	
Beginning epoch	8	
    	16.052652526876	
Beginning epoch	9	
    	15.561344716403	
Beginning epoch	10	
    	13.994575993449	
Beginning epoch	11	
    	13.215752304913	
Beginning epoch	12	
    	12.989559017442	
Beginning epoch	13	
    	12.902718526949	
Beginning epoch	14	
    	12.837057991678	
Beginning epoch	15	
    	12.776666630968	
Beginning epoch	16	
    	12.71917388248	
Beginning epoch	17	
    	12.662574102026	
Beginning epoch	18	
    	12.595341468494	
Beginning epoch	19	
    	12.481552056897	
Beginning epoch	20	
    	12.30552522953	
Beginning epoch	21	
    	12.192760230849	
Beginning epoch	22	
    	12.134470688782	
Beginning epoch	23	
    	12.099893285596	
Beginning epoch	24	
    	12.073642732138	
Beginning epoch	25	
    	12.050001141712	
Beginning epoch	26	
    	12.02763493475	
Beginning epoch	27	
    	12.006569050237	
Beginning epoch	28	
    	11.987355091254	
Beginning epoch	29	
    	11.97038682791	
Beginning epoch	30	
    	11.954907425446	
Beginning epoch	31	
    	11.938329011308	
Beginning epoch	32	
    	11.916623552942	
Beginning epoch	33	
    	11.885434740799	
Beginning epoch	34	
    	11.842163565955	
Beginning epoch	35	
    	11.789245936766	
Beginning epoch	36	
    	11.7314986122	
Beginning epoch	37	
    	11.667727325233	
Beginning epoch	38	
    	11.596216434173	
Beginning epoch	39	
    	11.519959061107	
Beginning epoch	40	
    	11.444448308911	
Beginning epoch	41	
    	11.372148524361	
Beginning epoch	42	
    	11.300826706415	
Beginning epoch	43	
    	11.227421784864	
Beginning epoch	44	
    	11.149519083801	
Beginning epoch	45	
    	11.066298996794	
Beginning epoch	46	
    	10.980028114236	
Beginning epoch	47	
    	10.895566729642	
Beginning epoch	48	
    	10.817291637841	
Beginning epoch	49	
    	10.746929219066	
Beginning epoch	50	
    	10.684268472437	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.84852279724075	0.72098948060487	0.44100940029156	
