[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.872834860433	
Beginning epoch	2	
    	59.943739315011	
Beginning epoch	3	
    	58.2594765871	
Beginning epoch	4	
    	58.226554699584	
Beginning epoch	5	
    	57.933317184758	
Beginning epoch	6	
    	57.216887178611	
Beginning epoch	7	
    	53.988606732312	
Beginning epoch	8	
    	48.583678457216	
Beginning epoch	9	
    	50.576982498931	
Beginning epoch	10	
    	45.709136586094	
Beginning epoch	11	
    	40.844634219955	
Beginning epoch	12	
    	40.845969193	
Beginning epoch	13	
    	42.864854883372	
Beginning epoch	14	
    	42.793385898133	
Beginning epoch	15	
    	38.065242781967	
Beginning epoch	16	
    	38.477519096544	
Beginning epoch	17	
    	34.839834506909	
Beginning epoch	18	
    	32.578563117313	
Beginning epoch	19	
    	31.811213398514	
Beginning epoch	20	
    	30.98010056318	
Beginning epoch	21	
    	31.699194894359	
Beginning epoch	22	
    	31.055503947749	
Beginning epoch	23	
    	29.979884123735	
Beginning epoch	24	
    	31.742457163954	
Beginning epoch	25	
    	30.744255261892	
Beginning epoch	26	
    	32.345834620636	
Beginning epoch	27	
    	31.933196308017	
Beginning epoch	28	
    	29.17240696547	
Beginning epoch	29	
    	30.356918566652	
Beginning epoch	30	
    	30.856586293213	
Beginning epoch	31	
    	31.485980213916	
Beginning epoch	32	
    	31.099791169702	
Beginning epoch	33	
    	31.121837264003	
Beginning epoch	34	
    	31.134504947227	
Beginning epoch	35	
    	30.83632605857	
Beginning epoch	36	
    	31.336225756249	
Beginning epoch	37	
    	29.707289178341	
Beginning epoch	38	
    	30.152607345703	
Beginning epoch	39	
    	30.913600172378	
Beginning epoch	40	
    	30.77574363808	
Beginning epoch	41	
    	31.760164256425	
Beginning epoch	42	
    	32.391401824617	
Beginning epoch	43	
    	32.843123658396	
Beginning epoch	44	
    	33.220648195165	
Beginning epoch	45	
    	30.119442308277	
Beginning epoch	46	
    	31.964702462368	
Beginning epoch	47	
    	29.033784401687	
Beginning epoch	48	
    	29.033777860513	
Beginning epoch	49	
    	29.033772297639	
Beginning epoch	50	
    	29.03376641513	
Starting predictions	
