[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	9.7766984006492	
Beginning epoch	2	
    	5.09811587042	
Beginning epoch	3	
    	4.8936438467463	
Beginning epoch	4	
    	4.8936706685622	
Beginning epoch	5	
    	4.9453390511231	
Beginning epoch	6	
    	4.971060595671	
Beginning epoch	7	
    	4.984805791618	
Beginning epoch	8	
    	4.9812093156052	
Beginning epoch	9	
    	4.9648289200049	
Beginning epoch	10	
    	4.9076936103129	
Beginning epoch	11	
    	4.8730132441858	
Beginning epoch	12	
    	4.8490584423242	
Beginning epoch	13	
    	4.8533313444784	
Beginning epoch	14	
    	4.850239592014	
Beginning epoch	15	
    	4.8329544773934	
Beginning epoch	16	
    	4.8529431296699	
Beginning epoch	17	
    	4.8305894012579	
Beginning epoch	18	
    	4.8044464686269	
Beginning epoch	19	
    	4.8144013947425	
Beginning epoch	20	
    	4.8123059603761	
Beginning epoch	21	
    	4.8553044587284	
Beginning epoch	22	
    	4.850428293535	
Beginning epoch	23	
    	4.8427171417043	
Beginning epoch	24	
    	4.8379276872949	
Beginning epoch	25	
    	4.8285559553997	
Beginning epoch	26	
    	4.8258927727991	
Beginning epoch	27	
    	4.8071419510916	
Beginning epoch	28	
    	4.803074803874	
Beginning epoch	29	
    	4.8213181831989	
Beginning epoch	30	
    	4.8194351472817	
Beginning epoch	31	
    	4.7704657274841	
Beginning epoch	32	
    	4.7438386406418	
Beginning epoch	33	
    	4.7277253773229	
Beginning epoch	34	
    	4.7175226790413	
Beginning epoch	35	
    	4.7267861761197	
Beginning epoch	36	
    	4.7383947520481	
Beginning epoch	37	
    	4.7465313344486	
Beginning epoch	38	
    	4.7686269882375	
Beginning epoch	39	
    	4.7470955150481	
Beginning epoch	40	
    	4.70492163666	
Beginning epoch	41	
    	4.6535516784661	
Beginning epoch	42	
    	4.6230541063706	
Beginning epoch	43	
    	4.6129127630988	
Beginning epoch	44	
    	4.630658895713	
Beginning epoch	45	
    	4.6807269142981	
Beginning epoch	46	
    	4.7282399879023	
Beginning epoch	47	
    	4.732919932724	
Beginning epoch	48	
    	4.7169516615434	
Beginning epoch	49	
    	4.6969274038169	
Beginning epoch	50	
    	4.6624871953521	
Starting predictions	
