[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.025877371474	
Beginning epoch	2	
    	8.7223316011617	
Beginning epoch	3	
    	8.0160087468973	
Beginning epoch	4	
    	7.7566567569467	
Beginning epoch	5	
    	7.6123527487616	
Beginning epoch	6	
    	7.3570847357024	
Beginning epoch	7	
    	7.9487047401507	
Beginning epoch	8	
    	7.410215883242	
Beginning epoch	9	
    	7.6889880545603	
Beginning epoch	10	
    	7.5973011730041	
Beginning epoch	11	
    	7.5329618143302	
Beginning epoch	12	
    	7.841479446435	
Beginning epoch	13	
    	7.4426113394119	
Beginning epoch	14	
    	7.1796744903655	
Beginning epoch	15	
    	7.9349603379773	
Beginning epoch	16	
    	7.6379563068442	
Beginning epoch	17	
    	7.5668189363025	
Beginning epoch	18	
    	7.7329946503328	
Beginning epoch	19	
    	7.7223552364835	
Beginning epoch	20	
    	7.4060584274956	
Beginning epoch	21	
    	7.948870488611	
Beginning epoch	22	
    	8.2247634156159	
Beginning epoch	23	
    	7.4488434188262	
Beginning epoch	24	
    	8.268893474737	
Beginning epoch	25	
    	7.5311325923348	
Beginning epoch	26	
    	7.8222750401156	
Beginning epoch	27	
    	7.7468735708697	
Beginning epoch	28	
    	7.6065691723872	
Beginning epoch	29	
    	8.1692850987384	
Beginning epoch	30	
    	7.7565136183254	
Beginning epoch	31	
    	7.1875991514297	
Beginning epoch	32	
    	7.8069594575613	
Beginning epoch	33	
    	7.5780582160516	
Beginning epoch	34	
    	7.4237072122141	
Beginning epoch	35	
    	7.5421024513661	
Beginning epoch	36	
    	7.8876203883016	
Beginning epoch	37	
    	8.0904267710798	
Beginning epoch	38	
    	7.9618674897889	
Beginning epoch	39	
    	7.634117465785	
Beginning epoch	40	
    	7.8573430965898	
Beginning epoch	41	
    	7.8335828688997	
Beginning epoch	42	
    	7.9302032457913	
Beginning epoch	43	
    	7.8955307450081	
Beginning epoch	44	
    	8.1548682818825	
Beginning epoch	45	
    	7.844824354428	
Beginning epoch	46	
    	8.0767670438487	
Beginning epoch	47	
    	7.9392768972395	
Beginning epoch	48	
    	8.1224202911012	
Beginning epoch	49	
    	8.1045005620651	
Beginning epoch	50	
    	7.9811481280268	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88031057261826	0.74890674861128	0.6370582617001	
