[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.002708530055	
Beginning epoch	2	
    	4.9682442207944	
Beginning epoch	3	
    	4.9839416880328	
Beginning epoch	4	
    	4.9844004205709	
Beginning epoch	5	
    	4.8575014995153	
Beginning epoch	6	
    	4.6500005282765	
Beginning epoch	7	
    	4.8726180188287	
Beginning epoch	8	
    	4.7650655452938	
Beginning epoch	9	
    	4.6743038114294	
Beginning epoch	10	
    	4.8245368100365	
Beginning epoch	11	
    	4.9436754551686	
Beginning epoch	12	
    	4.913446725183	
Beginning epoch	13	
    	4.9402221190882	
Beginning epoch	14	
    	4.6655959720459	
Beginning epoch	15	
    	4.9016928151022	
Beginning epoch	16	
    	4.8815215339395	
Beginning epoch	17	
    	4.8316823489176	
Beginning epoch	18	
    	5.1492603868573	
Beginning epoch	19	
    	5.1356077660136	
Beginning epoch	20	
    	5.1707138770197	
Beginning epoch	21	
    	4.9290868092523	
Beginning epoch	22	
    	4.8735137366405	
Beginning epoch	23	
    	5.1849748997374	
Beginning epoch	24	
    	4.8516636309806	
Beginning epoch	25	
    	4.890894223232	
Beginning epoch	26	
    	5.0198055752795	
Beginning epoch	27	
    	4.803493894641	
Beginning epoch	28	
    	4.9139127443991	
Beginning epoch	29	
    	5.1466398976114	
Beginning epoch	30	
    	4.8334305484987	
Beginning epoch	31	
    	5.0926824300325	
Beginning epoch	32	
    	5.0618939538063	
Beginning epoch	33	
    	5.1220899502176	
Beginning epoch	34	
    	4.8251563920009	
Beginning epoch	35	
    	4.7237189961516	
Beginning epoch	36	
    	4.7439190641006	
Beginning epoch	37	
    	5.0385540538073	
Beginning epoch	38	
    	4.8657100121478	
Beginning epoch	39	
    	4.9891062273208	
Beginning epoch	40	
    	4.6219525540609	
Beginning epoch	41	
    	4.8635869643608	
Beginning epoch	42	
    	4.6280319593532	
Beginning epoch	43	
    	4.9730993656908	
Beginning epoch	44	
    	5.4375001882924	
Beginning epoch	45	
    	4.8869540479087	
Beginning epoch	46	
    	4.6886718519344	
Beginning epoch	47	
    	4.6351293501423	
Beginning epoch	48	
    	4.6668923500706	
Beginning epoch	49	
    	4.8428307209402	
Beginning epoch	50	
    	4.9379543316581	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88057147031506	0.72179345828739	0.6910973709345	
