[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.223965822953	
Beginning epoch	2	
    	16.150422884006	
Beginning epoch	3	
    	16.1500139582	
Beginning epoch	4	
    	16.148493036931	
Beginning epoch	5	
    	16.096897245252	
Beginning epoch	6	
    	12.836658498878	
Beginning epoch	7	
    	12.667189015572	
Beginning epoch	8	
    	12.099309007448	
Beginning epoch	9	
    	12.04456430823	
Beginning epoch	10	
    	11.901703027638	
Beginning epoch	11	
    	11.900050123446	
Beginning epoch	12	
    	11.438109980973	
Beginning epoch	13	
    	11.022788401595	
Beginning epoch	14	
    	10.546266366643	
Beginning epoch	15	
    	10.288529375354	
Beginning epoch	16	
    	10.338282758474	
Beginning epoch	17	
    	9.8935078057992	
Beginning epoch	18	
    	9.7670824323571	
Beginning epoch	19	
    	9.5252570764245	
Beginning epoch	20	
    	9.3563799189343	
Beginning epoch	21	
    	8.9099508739994	
Beginning epoch	22	
    	8.992539633411	
Beginning epoch	23	
    	8.9161511439123	
Beginning epoch	24	
    	8.6851746889044	
Beginning epoch	25	
    	8.7097873892797	
Beginning epoch	26	
    	8.5937701722928	
Beginning epoch	27	
    	8.3826529416311	
Beginning epoch	28	
    	8.2190048952931	
Beginning epoch	29	
    	8.1373810516967	
Beginning epoch	30	
    	8.4445032839325	
Beginning epoch	31	
    	8.3019269447031	
Beginning epoch	32	
    	8.161450537964	
Beginning epoch	33	
    	7.9590666936531	
Beginning epoch	34	
    	7.8500812052591	
Beginning epoch	35	
    	7.9633996912036	
Beginning epoch	36	
    	7.9471014659081	
Beginning epoch	37	
    	7.8695458008623	
Beginning epoch	38	
    	7.9290307920425	
Beginning epoch	39	
    	7.5640133130805	
Beginning epoch	40	
    	7.6407004737932	
Beginning epoch	41	
    	7.6777252493552	
Beginning epoch	42	
    	8.1743949258421	
Beginning epoch	43	
    	7.7448973469521	
Beginning epoch	44	
    	7.8098883889648	
Beginning epoch	45	
    	7.8595913952166	
Beginning epoch	46	
    	7.9048051407489	
Beginning epoch	47	
    	7.5211510888938	
Beginning epoch	48	
    	7.6209392443126	
Beginning epoch	49	
    	7.4620375594865	
Beginning epoch	50	
    	7.7131079335029	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88778268265448	0.74342175348887	0.70160357914844	
