[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.211905062602	
Beginning epoch	2	
    	16.11268563028	
Beginning epoch	3	
    	15.665720675906	
Beginning epoch	4	
    	13.622151158566	
Beginning epoch	5	
    	13.059061810401	
Beginning epoch	6	
    	12.931352807561	
Beginning epoch	7	
    	12.85059901499	
Beginning epoch	8	
    	12.748398274333	
Beginning epoch	9	
    	12.584445258983	
Beginning epoch	10	
    	12.33521513548	
Beginning epoch	11	
    	12.20486496247	
Beginning epoch	12	
    	12.14359391191	
Beginning epoch	13	
    	12.098545896204	
Beginning epoch	14	
    	12.058853153258	
Beginning epoch	15	
    	12.022945742211	
Beginning epoch	16	
    	11.990717385062	
Beginning epoch	17	
    	11.962802594815	
Beginning epoch	18	
    	11.939977900547	
Beginning epoch	19	
    	11.922206432123	
Beginning epoch	20	
    	11.907931392453	
Beginning epoch	21	
    	11.894314703519	
Beginning epoch	22	
    	11.87817483316	
Beginning epoch	23	
    	11.856316265381	
Beginning epoch	24	
    	11.824736785708	
Beginning epoch	25	
    	11.777540014379	
Beginning epoch	26	
    	11.708688518019	
Beginning epoch	27	
    	11.622038768009	
Beginning epoch	28	
    	11.535981065964	
Beginning epoch	29	
    	11.46059582306	
Beginning epoch	30	
    	11.390111322227	
Beginning epoch	31	
    	11.317967920817	
Beginning epoch	32	
    	11.242632408877	
Beginning epoch	33	
    	11.165713386941	
Beginning epoch	34	
    	11.089561471669	
Beginning epoch	35	
    	11.014137562316	
Beginning epoch	36	
    	10.93680669061	
Beginning epoch	37	
    	10.855606653303	
Beginning epoch	38	
    	10.770981818541	
Beginning epoch	39	
    	10.685180014225	
Beginning epoch	40	
    	10.600736400589	
Beginning epoch	41	
    	10.519413005009	
Beginning epoch	42	
    	10.442184650301	
Beginning epoch	43	
    	10.369835212387	
Beginning epoch	44	
    	10.303238184496	
Beginning epoch	45	
    	10.242812557269	
Beginning epoch	46	
    	10.188132820569	
Beginning epoch	47	
    	10.138199544611	
Beginning epoch	48	
    	10.091941972937	
Beginning epoch	49	
    	10.048483653643	
Beginning epoch	50	
    	10.007141911904	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86254865742045	0.73830119115145	0.52345045996079	
