[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.330681290488	
Beginning epoch	2	
    	5.4272912143957	
Beginning epoch	3	
    	5.2235526728599	
Beginning epoch	4	
    	5.2101491556881	
Beginning epoch	5	
    	5.1174352250181	
Beginning epoch	6	
    	4.883597318528	
Beginning epoch	7	
    	4.8005484417543	
Beginning epoch	8	
    	4.8834557171364	
Beginning epoch	9	
    	4.9938317565268	
Beginning epoch	10	
    	4.7589536361651	
Beginning epoch	11	
    	4.9204862133107	
Beginning epoch	12	
    	4.8630753546002	
Beginning epoch	13	
    	4.8282566499348	
Beginning epoch	14	
    	4.8505255174049	
Beginning epoch	15	
    	4.7272452099292	
Beginning epoch	16	
    	4.5585520921394	
Beginning epoch	17	
    	5.0187498282896	
Beginning epoch	18	
    	4.5831961904718	
Beginning epoch	19	
    	4.6964016782509	
Beginning epoch	20	
    	4.8561137390181	
Beginning epoch	21	
    	4.9133986799804	
Beginning epoch	22	
    	5.0407338728457	
Beginning epoch	23	
    	4.6343501646338	
Beginning epoch	24	
    	5.1897406713727	
Beginning epoch	25	
    	5.0380143624303	
Beginning epoch	26	
    	5.0607184917258	
Beginning epoch	27	
    	4.9255763761251	
Beginning epoch	28	
    	4.8830077234656	
Beginning epoch	29	
    	4.9391605197743	
Beginning epoch	30	
    	4.9120035170736	
Beginning epoch	31	
    	4.853346120115	
Beginning epoch	32	
    	4.6725338514126	
Beginning epoch	33	
    	5.0758599822787	
Beginning epoch	34	
    	4.7384070759033	
Beginning epoch	35	
    	4.9489608676703	
Beginning epoch	36	
    	5.1185531369839	
Beginning epoch	37	
    	4.8686453409515	
Beginning epoch	38	
    	5.0405962150843	
Beginning epoch	39	
    	4.9193507726873	
Beginning epoch	40	
    	5.2612275225171	
Beginning epoch	41	
    	4.780735261642	
Beginning epoch	42	
    	5.0847393358505	
Beginning epoch	43	
    	4.8940921355433	
Beginning epoch	44	
    	4.9238877390564	
Beginning epoch	45	
    	5.2177040242439	
Beginning epoch	46	
    	5.0473611811875	
Beginning epoch	47	
    	5.2591596088905	
Beginning epoch	48	
    	5.0631200986515	
Beginning epoch	49	
    	5.2606752266823	
Beginning epoch	50	
    	5.2217791530755	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86350876094466	0.69417531061211	0.6122756748605	
