[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.183959542185	
Beginning epoch	2	
    	16.131176807795	
Beginning epoch	3	
    	16.089198532515	
Beginning epoch	4	
    	16.048977085695	
Beginning epoch	5	
    	16.000164297002	
Beginning epoch	6	
    	15.94595821777	
Beginning epoch	7	
    	15.859632214483	
Beginning epoch	8	
    	15.782133463881	
Beginning epoch	9	
    	15.655745563034	
Beginning epoch	10	
    	15.555078223284	
Beginning epoch	11	
    	15.421843075584	
Beginning epoch	12	
    	15.293412413845	
Beginning epoch	13	
    	15.114125992898	
Beginning epoch	14	
    	14.945710143337	
Beginning epoch	15	
    	14.79465386044	
Beginning epoch	16	
    	14.625529289675	
Beginning epoch	17	
    	14.397220550706	
Beginning epoch	18	
    	14.143641476146	
Beginning epoch	19	
    	13.894625609924	
Beginning epoch	20	
    	13.724460144527	
Beginning epoch	21	
    	13.53371937825	
Beginning epoch	22	
    	13.311966131006	
Beginning epoch	23	
    	13.178348449881	
Beginning epoch	24	
    	12.899445043653	
Beginning epoch	25	
    	12.749499985671	
Beginning epoch	26	
    	12.537381873074	
Beginning epoch	27	
    	12.388388304746	
Beginning epoch	28	
    	12.265540376078	
Beginning epoch	29	
    	12.166107945665	
Beginning epoch	30	
    	12.059354802827	
Beginning epoch	31	
    	12.112049212834	
Beginning epoch	32	
    	11.849869708445	
Beginning epoch	33	
    	11.863987453729	
Beginning epoch	34	
    	11.807835148232	
Beginning epoch	35	
    	11.692867213097	
Beginning epoch	36	
    	11.528595239954	
Beginning epoch	37	
    	11.437662605604	
Beginning epoch	38	
    	11.441027576257	
Beginning epoch	39	
    	11.25634502628	
Beginning epoch	40	
    	11.222221480393	
Beginning epoch	41	
    	11.404184131315	
Beginning epoch	42	
    	11.160196774278	
Beginning epoch	43	
    	11.262281302435	
Beginning epoch	44	
    	11.206872920607	
Beginning epoch	45	
    	10.941212155457	
Beginning epoch	46	
    	10.875577650869	
Beginning epoch	47	
    	10.958236240446	
Beginning epoch	48	
    	10.903441152143	
Beginning epoch	49	
    	10.901233923427	
Beginning epoch	50	
    	10.888301073565	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85432516201747	0.77051422319475	0.42482280199065	
