[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.646586993553	
Beginning epoch	2	
    	12.806301492978	
Beginning epoch	3	
    	11.907015126849	
Beginning epoch	4	
    	11.736472068936	
Beginning epoch	5	
    	11.353169074878	
Beginning epoch	6	
    	10.876181423161	
Beginning epoch	7	
    	10.452828213316	
Beginning epoch	8	
    	10.146018790085	
Beginning epoch	9	
    	9.8957029525605	
Beginning epoch	10	
    	9.6726121507299	
Beginning epoch	11	
    	9.4550884791678	
Beginning epoch	12	
    	9.2759578233043	
Beginning epoch	13	
    	9.1403301294705	
Beginning epoch	14	
    	9.0287286853373	
Beginning epoch	15	
    	8.9248717962197	
Beginning epoch	16	
    	8.8418659442555	
Beginning epoch	17	
    	8.7452630106242	
Beginning epoch	18	
    	8.6660112525575	
Beginning epoch	19	
    	8.5926338144324	
Beginning epoch	20	
    	8.5276104599504	
Beginning epoch	21	
    	8.4801426039774	
Beginning epoch	22	
    	8.4242652532373	
Beginning epoch	23	
    	8.3846560356754	
Beginning epoch	24	
    	8.3488955791139	
Beginning epoch	25	
    	8.3277813859301	
Beginning epoch	26	
    	8.3017955297986	
Beginning epoch	27	
    	8.2919169505097	
Beginning epoch	28	
    	8.2907832353136	
Beginning epoch	29	
    	8.297706368651	
Beginning epoch	30	
    	8.3101173354527	
Beginning epoch	31	
    	8.3319414050878	
Beginning epoch	32	
    	8.3529705232844	
Beginning epoch	33	
    	8.3741989311569	
Beginning epoch	34	
    	8.375694499167	
Beginning epoch	35	
    	8.3675672155273	
Beginning epoch	36	
    	8.3525014576115	
Beginning epoch	37	
    	8.336057751393	
Beginning epoch	38	
    	8.324358345002	
Beginning epoch	39	
    	8.320064677737	
Beginning epoch	40	
    	8.2940957253317	
Beginning epoch	41	
    	8.2722851326009	
Beginning epoch	42	
    	8.2459909656482	
Beginning epoch	43	
    	8.2389517038253	
Beginning epoch	44	
    	8.2146024826677	
Beginning epoch	45	
    	8.1876658490371	
Beginning epoch	46	
    	8.1488699627723	
Beginning epoch	47	
    	8.1399841563849	
Beginning epoch	48	
    	8.1348924608536	
Beginning epoch	49	
    	8.1186829893581	
Beginning epoch	50	
    	8.1103380628174	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88896194024399	0.77377359607077	0.65731664404564	
