[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.884453112912	
Beginning epoch	2	
    	7.5053293891476	
Beginning epoch	3	
    	7.9788595121467	
Beginning epoch	4	
    	8.2947600594817	
Beginning epoch	5	
    	8.4947265977505	
Beginning epoch	6	
    	8.7647942006722	
Beginning epoch	7	
    	9.1517408513951	
Beginning epoch	8	
    	9.1150177530116	
Beginning epoch	9	
    	9.1915510924186	
Beginning epoch	10	
    	10.366354707324	
Beginning epoch	11	
    	10.55954736312	
Beginning epoch	12	
    	10.100309562605	
Beginning epoch	13	
    	10.233730635883	
Beginning epoch	14	
    	10.668383368946	
Beginning epoch	15	
    	10.864945020656	
Beginning epoch	16	
    	10.432274297263	
Beginning epoch	17	
    	10.896629745147	
Beginning epoch	18	
    	11.273267965875	
Beginning epoch	19	
    	10.111763914307	
Beginning epoch	20	
    	10.505718133275	
Beginning epoch	21	
    	11.551056324966	
Beginning epoch	22	
    	11.238207429687	
Beginning epoch	23	
    	11.329916688966	
Beginning epoch	24	
    	11.396822636231	
Beginning epoch	25	
    	12.525969373881	
Beginning epoch	26	
    	12.385624534531	
Beginning epoch	27	
    	12.209519617467	
Beginning epoch	28	
    	12.178152194215	
Beginning epoch	29	
    	12.210092125553	
Beginning epoch	30	
    	19.204262833016	
Beginning epoch	31	
    	19.04844094856	
Beginning epoch	32	
    	18.985180888583	
Beginning epoch	33	
    	16.473187847448	
Beginning epoch	34	
    	16.476533453838	
Beginning epoch	35	
    	16.570617491833	
Beginning epoch	36	
    	16.524116315901	
Beginning epoch	37	
    	16.521520154314	
Beginning epoch	38	
    	16.475636852563	
Beginning epoch	39	
    	16.329419834321	
Beginning epoch	40	
    	16.393852972207	
Beginning epoch	41	
    	16.49564958244	
Beginning epoch	42	
    	16.60719660039	
Beginning epoch	43	
    	16.483814372001	
Beginning epoch	44	
    	16.594220974399	
Beginning epoch	45	
    	16.48480523423	
Beginning epoch	46	
    	16.461793597092	
Beginning epoch	47	
    	16.335424349984	
Beginning epoch	48	
    	16.469492351681	
Beginning epoch	49	
    	16.59690157189	
Beginning epoch	50	
    	16.496151702911	
Starting predictions	
Word	1000	
