[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.958948794721	
Beginning epoch	2	
    	11.787424554077	
Beginning epoch	3	
    	12.131665711391	
Beginning epoch	4	
    	11.109925276521	
Beginning epoch	5	
    	16.625313095919	
Beginning epoch	6	
    	14.54355924195	
Beginning epoch	7	
    	14.905721013495	
Beginning epoch	8	
    	15.163689583852	
Beginning epoch	9	
    	16.213300530081	
Beginning epoch	10	
    	15.304899973047	
Beginning epoch	11	
    	16.928756964544	
Beginning epoch	12	
    	17.527430694686	
Beginning epoch	13	
    	15.342417043562	
Beginning epoch	14	
    	15.731502353819	
Beginning epoch	15	
    	16.831103233321	
Beginning epoch	16	
    	15.044314959471	
Beginning epoch	17	
    	16.150466990412	
Beginning epoch	18	
    	16.73673166148	
Beginning epoch	19	
    	16.625733412222	
Beginning epoch	20	
    	15.538351502238	
Beginning epoch	21	
    	16.069808467476	
Beginning epoch	22	
    	17.713425639041	
Beginning epoch	23	
    	15.64899379297	
Beginning epoch	24	
    	16.391322447695	
Beginning epoch	25	
    	14.930389391901	
Beginning epoch	26	
    	15.602956702646	
Beginning epoch	27	
    	15.348165813595	
Beginning epoch	28	
    	17.170524098908	
Beginning epoch	29	
    	16.124318432635	
Beginning epoch	30	
    	18.484201725525	
Beginning epoch	31	
    	15.86606850447	
Beginning epoch	32	
    	18.987303595484	
Beginning epoch	33	
    	18.831919086532	
Beginning epoch	34	
    	18.443567013458	
Beginning epoch	35	
    	19.256022290259	
Beginning epoch	36	
    	19.067101765605	
Beginning epoch	37	
    	16.260185651469	
Beginning epoch	38	
    	17.974872898106	
Beginning epoch	39	
    	20.282178899681	
Beginning epoch	40	
    	20.94310323185	
Beginning epoch	41	
    	21.211845923645	
Beginning epoch	42	
    	21.908941491229	
Beginning epoch	43	
    	22.420388957803	
Beginning epoch	44	
    	23.109046598014	
Beginning epoch	45	
    	21.222481697704	
Beginning epoch	46	
    	20.884678829244	
Beginning epoch	47	
    	22.423625466274	
Beginning epoch	48	
    	21.913503619376	
Beginning epoch	49	
    	22.216055554162	
Beginning epoch	50	
    	22.216055453469	
Starting predictions	
