[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.534424388501	
Beginning epoch	2	
    	5.7717438237696	
Beginning epoch	3	
    	5.4696407632412	
Beginning epoch	4	
    	5.1530646894235	
Beginning epoch	5	
    	4.9665913817938	
Beginning epoch	6	
    	4.9187626012955	
Beginning epoch	7	
    	4.7669821264946	
Beginning epoch	8	
    	4.7580188965355	
Beginning epoch	9	
    	4.7843670853976	
Beginning epoch	10	
    	4.7419910893309	
Beginning epoch	11	
    	4.8534304679601	
Beginning epoch	12	
    	4.9189449638395	
Beginning epoch	13	
    	4.9695760663129	
Beginning epoch	14	
    	4.8746979981944	
Beginning epoch	15	
    	4.769452189383	
Beginning epoch	16	
    	4.734942625446	
Beginning epoch	17	
    	4.8089521206349	
Beginning epoch	18	
    	4.641175387305	
Beginning epoch	19	
    	4.5752626092821	
Beginning epoch	20	
    	4.6709829849509	
Beginning epoch	21	
    	4.4384253902777	
Beginning epoch	22	
    	4.5167350381934	
Beginning epoch	23	
    	4.3562275577465	
Beginning epoch	24	
    	4.4360743977125	
Beginning epoch	25	
    	4.4415712337476	
Beginning epoch	26	
    	4.3487188176102	
Beginning epoch	27	
    	4.416458678212	
Beginning epoch	28	
    	4.2750375420725	
Beginning epoch	29	
    	4.2980927732024	
Beginning epoch	30	
    	4.4243574415059	
Beginning epoch	31	
    	4.3709555849126	
Beginning epoch	32	
    	4.278324348337	
Beginning epoch	33	
    	4.2855434312252	
Beginning epoch	34	
    	4.3008941351181	
Beginning epoch	35	
    	4.4200655882931	
Beginning epoch	36	
    	3.9715821970462	
Beginning epoch	37	
    	4.0267367962466	
Beginning epoch	38	
    	4.1988287620231	
Beginning epoch	39	
    	4.2605758196146	
Beginning epoch	40	
    	4.3297812520859	
Beginning epoch	41	
    	4.1707373340572	
Beginning epoch	42	
    	4.3502534616941	
Beginning epoch	43	
    	4.3301974496395	
Beginning epoch	44	
    	4.2409901725714	
Beginning epoch	45	
    	4.3347664829531	
Beginning epoch	46	
    	4.5474865883565	
Beginning epoch	47	
    	4.6524239066928	
Beginning epoch	48	
    	4.7093811806624	
Beginning epoch	49	
    	4.6141383552303	
Beginning epoch	50	
    	4.8380755884717	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87498825960364	0.72886061307114	0.63348916704368	
