[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.84830750404	
Beginning epoch	2	
    	10.492902667569	
Beginning epoch	3	
    	10.369601073086	
Beginning epoch	4	
    	11.174269092802	
Beginning epoch	5	
    	11.387923703597	
Beginning epoch	6	
    	11.295158994429	
Beginning epoch	7	
    	11.511718158166	
Beginning epoch	8	
    	13.45922092429	
Beginning epoch	9	
    	11.938286967554	
Beginning epoch	10	
    	13.363682273175	
Beginning epoch	11	
    	12.241350905181	
Beginning epoch	12	
    	13.991151842813	
Beginning epoch	13	
    	12.192148520595	
Beginning epoch	14	
    	15.719015304173	
Beginning epoch	15	
    	13.40304598878	
Beginning epoch	16	
    	16.084034668578	
Beginning epoch	17	
    	13.00872961111	
Beginning epoch	18	
    	15.775751555907	
Beginning epoch	19	
    	14.300761418938	
Beginning epoch	20	
    	19.551516227781	
Beginning epoch	21	
    	15.093929419847	
Beginning epoch	22	
    	14.120231934954	
Beginning epoch	23	
    	17.760970930442	
Beginning epoch	24	
    	13.463946547822	
Beginning epoch	25	
    	17.08352051729	
Beginning epoch	26	
    	13.521609899585	
Beginning epoch	27	
    	17.893856786932	
Beginning epoch	28	
    	15.321004724966	
Beginning epoch	29	
    	20.685512567811	
Beginning epoch	30	
    	14.714028881434	
Beginning epoch	31	
    	19.583626148688	
Beginning epoch	32	
    	14.085070893013	
Beginning epoch	33	
    	18.668604866586	
Beginning epoch	34	
    	14.566442359685	
Beginning epoch	35	
    	20.157240453933	
Beginning epoch	36	
    	14.758894326261	
Beginning epoch	37	
    	21.599167886691	
Beginning epoch	38	
    	15.948983191904	
Beginning epoch	39	
    	22.70331081389	
Beginning epoch	40	
    	16.146447461779	
Beginning epoch	41	
    	21.679392853034	
Beginning epoch	42	
    	14.769126244701	
Beginning epoch	43	
    	23.587370840107	
Beginning epoch	44	
    	21.961438485172	
Beginning epoch	45	
    	14.966235220225	
Beginning epoch	46	
    	23.503185439805	
Beginning epoch	47	
    	14.831829959301	
Beginning epoch	48	
    	23.246261153796	
Beginning epoch	49	
    	15.366354243734	
Beginning epoch	50	
    	24.904345692509	
Starting predictions	
