[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.559405585565	
Beginning epoch	2	
    	9.1512910117527	
Beginning epoch	3	
    	9.0576789257951	
Beginning epoch	4	
    	8.4907538799623	
Beginning epoch	5	
    	8.3407698316546	
Beginning epoch	6	
    	8.605660814412	
Beginning epoch	7	
    	8.8097819249189	
Beginning epoch	8	
    	9.0376507020589	
Beginning epoch	9	
    	8.9572502499057	
Beginning epoch	10	
    	9.4047730064189	
Beginning epoch	11	
    	9.2356672315679	
Beginning epoch	12	
    	9.7806733899496	
Beginning epoch	13	
    	9.8381562715512	
Beginning epoch	14	
    	9.2623106732935	
Beginning epoch	15	
    	9.3565969333037	
Beginning epoch	16	
    	9.3138539731486	
Beginning epoch	17	
    	9.6064947696006	
Beginning epoch	18	
    	10.990463184018	
Beginning epoch	19	
    	10.12831968931	
Beginning epoch	20	
    	9.8356656888657	
Beginning epoch	21	
    	10.565054219486	
Beginning epoch	22	
    	10.481024884698	
Beginning epoch	23	
    	10.413017935163	
Beginning epoch	24	
    	10.908982301786	
Beginning epoch	25	
    	11.202441366394	
Beginning epoch	26	
    	11.146295436165	
Beginning epoch	27	
    	11.090617110812	
Beginning epoch	28	
    	10.994717974192	
Beginning epoch	29	
    	11.375873444506	
Beginning epoch	30	
    	10.853127386399	
Beginning epoch	31	
    	11.108427624191	
Beginning epoch	32	
    	11.719534776267	
Beginning epoch	33	
    	11.390061471928	
Beginning epoch	34	
    	11.724732567349	
Beginning epoch	35	
    	12.284764219031	
Beginning epoch	36	
    	11.670631200485	
Beginning epoch	37	
    	11.555830491444	
Beginning epoch	38	
    	11.20735160839	
Beginning epoch	39	
    	12.140586529926	
Beginning epoch	40	
    	11.636439022329	
Beginning epoch	41	
    	11.941407753925	
Beginning epoch	42	
    	12.486596702064	
Beginning epoch	43	
    	11.951993227521	
Beginning epoch	44	
    	13.016954275068	
Beginning epoch	45	
    	12.161231532789	
Beginning epoch	46	
    	12.476331608066	
Beginning epoch	47	
    	11.832140971264	
Beginning epoch	48	
    	12.264040885308	
Beginning epoch	49	
    	12.537298334057	
Beginning epoch	50	
    	12.314327074081	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.83622929776776	0.74283071230342	0.32292766299703	
