[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.978765591496	
Beginning epoch	2	
    	7.9966747731617	
Beginning epoch	3	
    	7.9902986540721	
Beginning epoch	4	
    	7.9896997634247	
Beginning epoch	5	
    	7.9891904432702	
Beginning epoch	6	
    	7.9886716306968	
Beginning epoch	7	
    	7.988128386675	
Beginning epoch	8	
    	7.9875482155385	
Beginning epoch	9	
    	7.9869171978519	
Beginning epoch	10	
    	7.9862191817399	
Beginning epoch	11	
    	7.9854349442693	
Beginning epoch	12	
    	7.9845411107062	
Beginning epoch	13	
    	7.9835087179384	
Beginning epoch	14	
    	7.9823012667585	
Beginning epoch	15	
    	7.9808720353834	
Beginning epoch	16	
    	7.9791603143976	
Beginning epoch	17	
    	7.9770860477689	
Beginning epoch	18	
    	7.9745420864215	
Beginning epoch	19	
    	7.9713828145177	
Beginning epoch	20	
    	7.9674071844679	
Beginning epoch	21	
    	7.9623330127496	
Beginning epoch	22	
    	7.9557574507262	
Beginning epoch	23	
    	7.9470954107787	
Beginning epoch	24	
    	7.9354828600994	
Beginning epoch	25	
    	7.9196251299845	
Beginning epoch	26	
    	7.8975639902618	
Beginning epoch	27	
    	7.8663431312651	
Beginning epoch	28	
    	7.8216130587175	
Beginning epoch	29	
    	7.7574543144591	
Beginning epoch	30	
    	7.6673154089569	
Beginning epoch	31	
    	7.5476962089076	
Beginning epoch	32	
    	7.4044004447101	
Beginning epoch	33	
    	7.2539178989089	
Beginning epoch	34	
    	7.1133734997071	
Beginning epoch	35	
    	6.9914835853916	
Beginning epoch	36	
    	6.8896464263469	
Beginning epoch	37	
    	6.8054900666745	
Beginning epoch	38	
    	6.7356218948427	
Beginning epoch	39	
    	6.6772665812244	
Beginning epoch	40	
    	6.628494227228	
Beginning epoch	41	
    	6.5878973692182	
Beginning epoch	42	
    	6.5543359672722	
Beginning epoch	43	
    	6.5268253514447	
Beginning epoch	44	
    	6.5044924457955	
Beginning epoch	45	
    	6.4865517311833	
Beginning epoch	46	
    	6.4722883298037	
Beginning epoch	47	
    	6.4610484143913	
Beginning epoch	48	
    	6.4522372726217	
Beginning epoch	49	
    	6.4453229649162	
Beginning epoch	50	
    	6.4398420562245	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.820742410486	0.71015165583411	0.23068416025738	
