[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.863579995855	
Beginning epoch	2	
    	11.545802621381	
Beginning epoch	3	
    	10.574639026949	
Beginning epoch	4	
    	9.8047890588547	
Beginning epoch	5	
    	9.3357208895028	
Beginning epoch	6	
    	9.0816134490367	
Beginning epoch	7	
    	8.9571556553376	
Beginning epoch	8	
    	8.8917927487737	
Beginning epoch	9	
    	8.8345863608891	
Beginning epoch	10	
    	8.7825916233669	
Beginning epoch	11	
    	8.7340396174565	
Beginning epoch	12	
    	8.6834948074125	
Beginning epoch	13	
    	8.6292566351242	
Beginning epoch	14	
    	8.5731218766481	
Beginning epoch	15	
    	8.5179529420278	
Beginning epoch	16	
    	8.4655382832429	
Beginning epoch	17	
    	8.4161207868544	
Beginning epoch	18	
    	8.3689794641457	
Beginning epoch	19	
    	8.3231587701479	
Beginning epoch	20	
    	8.2779593146501	
Beginning epoch	21	
    	8.2331141954175	
Beginning epoch	22	
    	8.1888003000802	
Beginning epoch	23	
    	8.145499273858	
Beginning epoch	24	
    	8.1037473381562	
Beginning epoch	25	
    	8.0639463213717	
Beginning epoch	26	
    	8.0263508868826	
Beginning epoch	27	
    	7.9911678842789	
Beginning epoch	28	
    	7.9586333366155	
Beginning epoch	29	
    	7.9290078527203	
Beginning epoch	30	
    	7.902519156964	
Beginning epoch	31	
    	7.8793054457495	
Beginning epoch	32	
    	7.8593866966013	
Beginning epoch	33	
    	7.842668924519	
Beginning epoch	34	
    	7.8289947387716	
Beginning epoch	35	
    	7.8182114143437	
Beginning epoch	36	
    	7.8101547356205	
Beginning epoch	37	
    	7.8045665492791	
Beginning epoch	38	
    	7.8010908966438	
Beginning epoch	39	
    	7.7993383612577	
Beginning epoch	40	
    	7.7989215534098	
Beginning epoch	41	
    	7.7994656235895	
Beginning epoch	42	
    	7.8006434147211	
Beginning epoch	43	
    	7.80221595227	
Beginning epoch	44	
    	7.804032621593	
Beginning epoch	45	
    	7.8059974194563	
Beginning epoch	46	
    	7.8080367115489	
Beginning epoch	47	
    	7.8100833484852	
Beginning epoch	48	
    	7.8120724755955	
Beginning epoch	49	
    	7.8139428192462	
Beginning epoch	50	
    	7.8156388319062	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89924130949772	0.80900639864783	0.67370431810184	
