[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.482974026023	
Beginning epoch	2	
    	16.150492570026	
Beginning epoch	3	
    	16.149796288431	
Beginning epoch	4	
    	16.149439237736	
Beginning epoch	5	
    	16.148622600075	
Beginning epoch	6	
    	16.149534116882	
Beginning epoch	7	
    	16.147322450608	
Beginning epoch	8	
    	16.145242509346	
Beginning epoch	9	
    	16.139118651064	
Beginning epoch	10	
    	16.132961849589	
Beginning epoch	11	
    	16.106096389628	
Beginning epoch	12	
    	15.933944253034	
Beginning epoch	13	
    	14.861131392509	
Beginning epoch	14	
    	13.562147333437	
Beginning epoch	15	
    	13.024492033429	
Beginning epoch	16	
    	12.750604188372	
Beginning epoch	17	
    	12.573122078633	
Beginning epoch	18	
    	12.323406024761	
Beginning epoch	19	
    	12.226648841578	
Beginning epoch	20	
    	12.09090431577	
Beginning epoch	21	
    	12.168560907818	
Beginning epoch	22	
    	12.045065280032	
Beginning epoch	23	
    	12.111408903058	
Beginning epoch	24	
    	12.162616346313	
Beginning epoch	25	
    	12.019583876933	
Beginning epoch	26	
    	12.038841475978	
Beginning epoch	27	
    	11.973525276912	
Beginning epoch	28	
    	12.025830255265	
Beginning epoch	29	
    	11.960554486616	
Beginning epoch	30	
    	11.940478360874	
Beginning epoch	31	
    	11.805670897677	
Beginning epoch	32	
    	11.877424992363	
Beginning epoch	33	
    	11.83242646704	
Beginning epoch	34	
    	11.812977488713	
Beginning epoch	35	
    	11.955335726942	
Beginning epoch	36	
    	11.884213750565	
Beginning epoch	37	
    	11.792124066575	
Beginning epoch	38	
    	11.762297710923	
Beginning epoch	39	
    	11.746180377098	
Beginning epoch	40	
    	11.680131303923	
Beginning epoch	41	
    	11.473208711745	
Beginning epoch	42	
    	11.481549546533	
Beginning epoch	43	
    	11.434027474113	
Beginning epoch	44	
    	11.239987959987	
Beginning epoch	45	
    	11.232448855457	
Beginning epoch	46	
    	10.961631183668	
Beginning epoch	47	
    	10.962951914252	
Beginning epoch	48	
    	10.787442252431	
Beginning epoch	49	
    	10.75217519058	
Beginning epoch	50	
    	10.74319180143	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85448170063555	0.7269744372377	0.47891218016388	
