[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.877686822661	
Beginning epoch	2	
    	11.846355048678	
Beginning epoch	3	
    	12.723148525748	
Beginning epoch	4	
    	13.49416431339	
Beginning epoch	5	
    	13.961325511274	
Beginning epoch	6	
    	13.740802262772	
Beginning epoch	7	
    	14.800313809433	
Beginning epoch	8	
    	16.531513052916	
Beginning epoch	9	
    	15.958583242329	
Beginning epoch	10	
    	15.698765681036	
Beginning epoch	11	
    	15.212360558079	
Beginning epoch	12	
    	14.513675880926	
Beginning epoch	13	
    	13.856974870416	
Beginning epoch	14	
    	13.578901238725	
Beginning epoch	15	
    	11.780145223159	
Beginning epoch	16	
    	12.681394234854	
Beginning epoch	17	
    	11.711983098	
Beginning epoch	18	
    	12.134789877627	
Beginning epoch	19	
    	12.104686628028	
Beginning epoch	20	
    	11.960175680145	
Beginning epoch	21	
    	12.002929629385	
Beginning epoch	22	
    	12.230687551406	
Beginning epoch	23	
    	11.833154278929	
Beginning epoch	24	
    	12.642381066347	
Beginning epoch	25	
    	11.660039837916	
Beginning epoch	26	
    	12.450111424069	
Beginning epoch	27	
    	11.959393058258	
Beginning epoch	28	
    	11.570748595885	
Beginning epoch	29	
    	11.998710338145	
Beginning epoch	30	
    	11.546504134001	
Beginning epoch	31	
    	11.991171258217	
Beginning epoch	32	
    	11.530638503892	
Beginning epoch	33	
    	13.099578503969	
Beginning epoch	34	
    	11.96874476571	
Beginning epoch	35	
    	12.137263140852	
Beginning epoch	36	
    	12.159602139016	
Beginning epoch	37	
    	12.341681995676	
Beginning epoch	38	
    	11.652705049499	
Beginning epoch	39	
    	12.468323544806	
Beginning epoch	40	
    	12.019131255288	
Beginning epoch	41	
    	12.406840527905	
Beginning epoch	42	
    	11.872770803151	
Beginning epoch	43	
    	12.783245721729	
Beginning epoch	44	
    	11.549412502574	
Beginning epoch	45	
    	12.528441194359	
Beginning epoch	46	
    	12.740520104524	
Beginning epoch	47	
    	12.788681779713	
Beginning epoch	48	
    	12.707208794097	
Beginning epoch	49	
    	12.6794590138	
Beginning epoch	50	
    	12.330418322186	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.80819844922409	0.54343086632243	0.47614738852863	
