[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.916039982022	
Beginning epoch	2	
    	5.219157639846	
Beginning epoch	3	
    	5.1806470160946	
Beginning epoch	4	
    	4.6751473160166	
Beginning epoch	5	
    	5.1248789209294	
Beginning epoch	6	
    	4.9029134248194	
Beginning epoch	7	
    	4.8062345050242	
Beginning epoch	8	
    	4.8758391002774	
Beginning epoch	9	
    	4.424835686689	
Beginning epoch	10	
    	4.6964835711419	
Beginning epoch	11	
    	4.7049662156166	
Beginning epoch	12	
    	4.6674582018553	
Beginning epoch	13	
    	4.6494831306436	
Beginning epoch	14	
    	4.7193926587589	
Beginning epoch	15	
    	4.6653138591956	
Beginning epoch	16	
    	5.0506196234557	
Beginning epoch	17	
    	5.2039909712961	
Beginning epoch	18	
    	4.6292568263026	
Beginning epoch	19	
    	4.7250111470283	
Beginning epoch	20	
    	5.0852064149872	
Beginning epoch	21	
    	4.7912010957583	
Beginning epoch	22	
    	5.3519197747202	
Beginning epoch	23	
    	5.135437416929	
Beginning epoch	24	
    	4.7742350407048	
Beginning epoch	25	
    	4.9537784967786	
Beginning epoch	26	
    	4.7565626030548	
Beginning epoch	27	
    	4.657637407678	
Beginning epoch	28	
    	4.7437429545683	
Beginning epoch	29	
    	4.9349958159096	
Beginning epoch	30	
    	4.7637606318238	
Beginning epoch	31	
    	4.8062168410627	
Beginning epoch	32	
    	4.5965938732026	
Beginning epoch	33	
    	4.8502117595314	
Beginning epoch	34	
    	4.9112273459419	
Beginning epoch	35	
    	4.9614965534133	
Beginning epoch	36	
    	5.0939703585179	
Beginning epoch	37	
    	8.434382253357	
Beginning epoch	38	
    	5.0422135897774	
Beginning epoch	39	
    	4.8196538431963	
Beginning epoch	40	
    	4.8262156224304	
Beginning epoch	41	
    	5.2129626387084	
Beginning epoch	42	
    	4.737489600578	
Beginning epoch	43	
    	5.1623148098241	
Beginning epoch	44	
    	5.1995761197388	
Beginning epoch	45	
    	10.039792048059	
Beginning epoch	46	
    	5.2076505357433	
Beginning epoch	47	
    	5.0688112961135	
Beginning epoch	48	
    	5.1844846102317	
Beginning epoch	49	
    	5.2328754650605	
Beginning epoch	50	
    	4.9436913368204	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	73000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.77245546476316	0.44278100485059	0.37168853365505	
