[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.094217957129	
Beginning epoch	2	
    	17.207867491427	
Beginning epoch	3	
    	15.182679034875	
Beginning epoch	4	
    	18.022902336014	
Beginning epoch	5	
    	19.617578822858	
Beginning epoch	6	
    	17.40666639099	
Beginning epoch	7	
    	21.746830390156	
Beginning epoch	8	
    	26.310611992343	
Beginning epoch	9	
    	22.602560054509	
Beginning epoch	10	
    	24.601651987633	
Beginning epoch	11	
    	23.126634041781	
Beginning epoch	12	
    	26.675746024418	
Beginning epoch	13	
    	18.411017121646	
Beginning epoch	14	
    	24.997982666108	
Beginning epoch	15	
    	17.283710991235	
Beginning epoch	16	
    	24.448629725926	
Beginning epoch	17	
    	18.565323702389	
Beginning epoch	18	
    	29.329468035311	
Beginning epoch	19	
    	21.571798036696	
Beginning epoch	20	
    	32.688736670152	
Beginning epoch	21	
    	19.555554136954	
Beginning epoch	22	
    	32.416244124251	
Beginning epoch	23	
    	20.168469542248	
Beginning epoch	24	
    	29.4172027991	
Beginning epoch	25	
    	20.06676565776	
Beginning epoch	26	
    	30.887507586916	
Beginning epoch	27	
    	21.105224846995	
Beginning epoch	28	
    	34.548357452664	
Beginning epoch	29	
    	23.916293995528	
Beginning epoch	30	
    	35.096797732254	
Beginning epoch	31	
    	21.958100636587	
Beginning epoch	32	
    	33.34868656368	
Beginning epoch	33	
    	22.233316832921	
Beginning epoch	34	
    	33.21254807978	
Beginning epoch	35	
    	21.278987885688	
Beginning epoch	36	
    	32.653707757938	
Beginning epoch	37	
    	19.004839708381	
Beginning epoch	38	
    	32.044643212293	
Beginning epoch	39	
    	18.318342511371	
Beginning epoch	40	
    	32.177706487221	
Beginning epoch	41	
    	20.130095410379	
Beginning epoch	42	
    	30.96858565973	
Beginning epoch	43	
    	20.868033961813	
Beginning epoch	44	
    	30.819860837828	
Beginning epoch	45	
    	18.831459095932	
Beginning epoch	46	
    	30.538649642731	
Beginning epoch	47	
    	18.560965530484	
Beginning epoch	48	
    	29.541309013718	
Beginning epoch	49	
    	17.605282459912	
Beginning epoch	50	
    	31.383372388904	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	82000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.76005760621145	0.41724966622163	0.39275121902177	
