[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.293483219921	
Beginning epoch	2	
    	9.8225582257691	
Beginning epoch	3	
    	8.9925421976182	
Beginning epoch	4	
    	8.4886956206833	
Beginning epoch	5	
    	8.1986726545353	
Beginning epoch	6	
    	8.0524297944624	
Beginning epoch	7	
    	7.5075518411479	
Beginning epoch	8	
    	7.7406738500074	
Beginning epoch	9	
    	7.5277308355547	
Beginning epoch	10	
    	7.5987383776958	
Beginning epoch	11	
    	7.7805083924319	
Beginning epoch	12	
    	7.6966902479732	
Beginning epoch	13	
    	7.5024490717137	
Beginning epoch	14	
    	7.4591072436754	
Beginning epoch	15	
    	7.1464126290156	
Beginning epoch	16	
    	7.5203537262516	
Beginning epoch	17	
    	7.2646610159121	
Beginning epoch	18	
    	6.9112946931322	
Beginning epoch	19	
    	7.1340632601621	
Beginning epoch	20	
    	7.0676842998686	
Beginning epoch	21	
    	7.2115499369832	
Beginning epoch	22	
    	7.472067854014	
Beginning epoch	23	
    	7.3369391296367	
Beginning epoch	24	
    	7.1308752367987	
Beginning epoch	25	
    	6.8401052756014	
Beginning epoch	26	
    	7.0439190940878	
Beginning epoch	27	
    	7.1670942697932	
Beginning epoch	28	
    	7.1786556906728	
Beginning epoch	29	
    	7.0283003283799	
Beginning epoch	30	
    	7.0268422906906	
Beginning epoch	31	
    	7.1569129548217	
Beginning epoch	32	
    	7.1568123660521	
Beginning epoch	33	
    	7.2505840701183	
Beginning epoch	34	
    	7.2130550259391	
Beginning epoch	35	
    	7.4343037089795	
Beginning epoch	36	
    	7.3910296046859	
Beginning epoch	37	
    	7.1310010576102	
Beginning epoch	38	
    	7.6637152314222	
Beginning epoch	39	
    	6.9544331682782	
Beginning epoch	40	
    	6.7518818506331	
Beginning epoch	41	
    	7.4729082358627	
Beginning epoch	42	
    	6.7297402161403	
Beginning epoch	43	
    	7.3045430397778	
Beginning epoch	44	
    	7.3085626333807	
Beginning epoch	45	
    	7.2397860683107	
Beginning epoch	46	
    	7.0433967640635	
Beginning epoch	47	
    	6.6089497201945	
Beginning epoch	48	
    	6.98959059995	
Beginning epoch	49	
    	6.2047495212779	
Beginning epoch	50	
    	6.9367910715019	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89481648456007	0.74473815461347	0.75061579450058	
