[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.826082391793	
Beginning epoch	2	
    	8.0100099093386	
Beginning epoch	3	
    	7.9881080891646	
Beginning epoch	4	
    	7.9812172510253	
Beginning epoch	5	
    	7.9735657692689	
Beginning epoch	6	
    	7.9500489073249	
Beginning epoch	7	
    	7.9391129787352	
Beginning epoch	8	
    	7.9283355327237	
Beginning epoch	9	
    	7.91686789747	
Beginning epoch	10	
    	7.8693430950941	
Beginning epoch	11	
    	7.8592733016293	
Beginning epoch	12	
    	7.8241239652638	
Beginning epoch	13	
    	7.7881150892677	
Beginning epoch	14	
    	7.7490186344291	
Beginning epoch	15	
    	7.7020000981926	
Beginning epoch	16	
    	7.6471316437764	
Beginning epoch	17	
    	7.6424300207783	
Beginning epoch	18	
    	7.559572226613	
Beginning epoch	19	
    	7.5278293631365	
Beginning epoch	20	
    	7.4388755573732	
Beginning epoch	21	
    	7.3278644927419	
Beginning epoch	22	
    	7.2715281124399	
Beginning epoch	23	
    	7.2129356694941	
Beginning epoch	24	
    	7.1394675214558	
Beginning epoch	25	
    	7.0717469625952	
Beginning epoch	26	
    	6.9333647813708	
Beginning epoch	27	
    	6.9225588615031	
Beginning epoch	28	
    	6.8931087464922	
Beginning epoch	29	
    	6.7482679061839	
Beginning epoch	30	
    	6.7550733058899	
Beginning epoch	31	
    	6.6497645076222	
Beginning epoch	32	
    	6.741792526415	
Beginning epoch	33	
    	6.5554331743296	
Beginning epoch	34	
    	6.3944038145563	
Beginning epoch	35	
    	6.3543684889496	
Beginning epoch	36	
    	6.5716632812516	
Beginning epoch	37	
    	6.4407798571893	
Beginning epoch	38	
    	6.4498921348111	
Beginning epoch	39	
    	6.258308429886	
Beginning epoch	40	
    	6.2159998466438	
Beginning epoch	41	
    	6.3348048058801	
Beginning epoch	42	
    	6.157200089671	
Beginning epoch	43	
    	6.2501603580944	
Beginning epoch	44	
    	6.2090208574199	
Beginning epoch	45	
    	6.1333413111978	
Beginning epoch	46	
    	6.1190417763168	
Beginning epoch	47	
    	6.0818405528035	
Beginning epoch	48	
    	6.1475127099425	
Beginning epoch	49	
    	5.8975528490095	
Beginning epoch	50	
    	6.0218718161682	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83870260793338	0.76326094695621	0.32332981450762	
