[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.493388714926	
Beginning epoch	2	
    	7.7221390019732	
Beginning epoch	3	
    	7.7010604270144	
Beginning epoch	4	
    	7.6790718176799	
Beginning epoch	5	
    	7.6067089259163	
Beginning epoch	6	
    	7.5168188820087	
Beginning epoch	7	
    	7.4445082051166	
Beginning epoch	8	
    	7.3545027442673	
Beginning epoch	9	
    	7.1868247076535	
Beginning epoch	10	
    	7.1408699795557	
Beginning epoch	11	
    	6.9273610505245	
Beginning epoch	12	
    	6.8350352474551	
Beginning epoch	13	
    	6.6658526977186	
Beginning epoch	14	
    	6.4982473214381	
Beginning epoch	15	
    	6.5204417668309	
Beginning epoch	16	
    	6.3725730370505	
Beginning epoch	17	
    	6.1115286719793	
Beginning epoch	18	
    	6.0731219178163	
Beginning epoch	19	
    	6.1425149988438	
Beginning epoch	20	
    	5.8659498636428	
Beginning epoch	21	
    	5.9731142147808	
Beginning epoch	22	
    	5.9667712257952	
Beginning epoch	23	
    	5.9308661902714	
Beginning epoch	24	
    	5.9341036612279	
Beginning epoch	25	
    	5.6202634112379	
Beginning epoch	26	
    	5.8509787494942	
Beginning epoch	27	
    	5.8101128042964	
Beginning epoch	28	
    	5.6273223896033	
Beginning epoch	29	
    	5.6405306963065	
Beginning epoch	30	
    	5.6113304232037	
Beginning epoch	31	
    	5.8672613782556	
Beginning epoch	32	
    	5.4744217245539	
Beginning epoch	33	
    	5.7461114042703	
Beginning epoch	34	
    	5.3996157772083	
Beginning epoch	35	
    	5.5782290804681	
Beginning epoch	36	
    	5.7194359857734	
Beginning epoch	37	
    	5.2752720181497	
Beginning epoch	38	
    	5.6497909704251	
Beginning epoch	39	
    	5.1537404964665	
Beginning epoch	40	
    	5.3389112569508	
Beginning epoch	41	
    	5.2436298124331	
Beginning epoch	42	
    	5.2602158647647	
Beginning epoch	43	
    	5.2867375397477	
Beginning epoch	44	
    	5.3500032058938	
Beginning epoch	45	
    	5.3353415453617	
Beginning epoch	46	
    	5.4459921771364	
Beginning epoch	47	
    	5.3444269411721	
Beginning epoch	48	
    	5.262595966558	
Beginning epoch	49	
    	5.1682945813747	
Beginning epoch	50	
    	5.3089944718189	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86788140634294	0.78247285792392	0.50359422912582	
