[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.826803823361	
Beginning epoch	2	
    	22.028494302267	
Beginning epoch	3	
    	21.076535124754	
Beginning epoch	4	
    	23.205244382717	
Beginning epoch	5	
    	22.306857299052	
Beginning epoch	6	
    	32.430664717421	
Beginning epoch	7	
    	21.105174008683	
Beginning epoch	8	
    	23.824973571616	
Beginning epoch	9	
    	23.458754066132	
Beginning epoch	10	
    	23.635533607797	
Beginning epoch	11	
    	21.318898942585	
Beginning epoch	12	
    	25.703969752579	
Beginning epoch	13	
    	21.962713952919	
Beginning epoch	14	
    	21.239578984313	
Beginning epoch	15	
    	21.30950854372	
Beginning epoch	16	
    	26.868647352495	
Beginning epoch	17	
    	20.952529452203	
Beginning epoch	18	
    	23.152098780944	
Beginning epoch	19	
    	19.028782158101	
Beginning epoch	20	
    	28.524760026301	
Beginning epoch	21	
    	21.088111021425	
Beginning epoch	22	
    	21.995279227581	
Beginning epoch	23	
    	19.459570397763	
Beginning epoch	24	
    	24.448856811422	
Beginning epoch	25	
    	20.688524516973	
Beginning epoch	26	
    	26.153193263981	
Beginning epoch	27	
    	20.964976932864	
Beginning epoch	28	
    	26.171817518142	
Beginning epoch	29	
    	18.83444336283	
Beginning epoch	30	
    	22.880665003228	
Beginning epoch	31	
    	20.061588778335	
Beginning epoch	32	
    	21.127970017135	
Beginning epoch	33	
    	19.005299738811	
Beginning epoch	34	
    	19.811217668323	
Beginning epoch	35	
    	17.917426280935	
Beginning epoch	36	
    	23.126402201505	
Beginning epoch	37	
    	17.703018330841	
Beginning epoch	38	
    	20.170987892485	
Beginning epoch	39	
    	18.959203985715	
Beginning epoch	40	
    	19.882849730708	
Beginning epoch	41	
    	19.067759714706	
Beginning epoch	42	
    	20.81004504943	
Beginning epoch	43	
    	19.388840825837	
Beginning epoch	44	
    	25.674165223261	
Beginning epoch	45	
    	17.95975872402	
Beginning epoch	46	
    	19.181487486541	
Beginning epoch	47	
    	18.306338311489	
Beginning epoch	48	
    	19.327548266175	
Beginning epoch	49	
    	18.418615421607	
Beginning epoch	50	
    	21.670779211401	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.81120399069117	0.70440108892922	0.15608505504449	
