[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.366421952363	
Beginning epoch	2	
    	5.2432293596919	
Beginning epoch	3	
    	4.9411935783345	
Beginning epoch	4	
    	4.8563516498777	
Beginning epoch	5	
    	4.8398754235437	
Beginning epoch	6	
    	4.7636596757097	
Beginning epoch	7	
    	4.931321352209	
Beginning epoch	8	
    	4.8209871187579	
Beginning epoch	9	
    	4.9528924031287	
Beginning epoch	10	
    	5.1096925644369	
Beginning epoch	11	
    	4.9216293113099	
Beginning epoch	12	
    	4.8817822999702	
Beginning epoch	13	
    	4.9839083697699	
Beginning epoch	14	
    	4.8242784636774	
Beginning epoch	15	
    	4.9156001346039	
Beginning epoch	16	
    	4.9211217528316	
Beginning epoch	17	
    	4.8568680752336	
Beginning epoch	18	
    	4.8485241688489	
Beginning epoch	19	
    	4.760847188797	
Beginning epoch	20	
    	4.8393503003603	
Beginning epoch	21	
    	4.9101383465454	
Beginning epoch	22	
    	4.8400277721468	
Beginning epoch	23	
    	4.7843678924191	
Beginning epoch	24	
    	4.804778513809	
Beginning epoch	25	
    	4.8395244140197	
Beginning epoch	26	
    	5.0272113674813	
Beginning epoch	27	
    	4.7144188035327	
Beginning epoch	28	
    	4.8544944999065	
Beginning epoch	29	
    	4.8735835673175	
Beginning epoch	30	
    	4.7381790764132	
Beginning epoch	31	
    	4.8966269385646	
Beginning epoch	32	
    	4.7468500412615	
Beginning epoch	33	
    	4.8192949811605	
Beginning epoch	34	
    	4.8613058014444	
Beginning epoch	35	
    	4.7370738190841	
Beginning epoch	36	
    	4.8178881525036	
Beginning epoch	37	
    	4.9500575295144	
Beginning epoch	38	
    	4.8614409891789	
Beginning epoch	39	
    	5.0306289166824	
Beginning epoch	40	
    	4.8673999793468	
Beginning epoch	41	
    	5.0045392869811	
Beginning epoch	42	
    	5.1048318037297	
Beginning epoch	43	
    	5.009469606455	
Beginning epoch	44	
    	4.8804191102017	
Beginning epoch	45	
    	4.7248490880983	
Beginning epoch	46	
    	4.9421845436016	
Beginning epoch	47	
    	4.8818076100323	
Beginning epoch	48	
    	4.9049730924423	
Beginning epoch	49	
    	4.9138321224868	
Beginning epoch	50	
    	5.0491449233417	
Starting predictions	
