[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.791037541242	
Beginning epoch	2	
    	8.4999192608271	
Beginning epoch	3	
    	8.8329518525569	
Beginning epoch	4	
    	8.9604812622491	
Beginning epoch	5	
    	8.5205411278465	
Beginning epoch	6	
    	8.2196986768779	
Beginning epoch	7	
    	8.645531497964	
Beginning epoch	8	
    	8.2666745442041	
Beginning epoch	9	
    	8.5492297107763	
Beginning epoch	10	
    	8.7104665251262	
Beginning epoch	11	
    	9.1489387813033	
Beginning epoch	12	
    	8.9153485167983	
Beginning epoch	13	
    	8.7259230276773	
Beginning epoch	14	
    	8.9654878816453	
Beginning epoch	15	
    	8.8407074366428	
Beginning epoch	16	
    	9.1396226290661	
Beginning epoch	17	
    	9.2751179290808	
Beginning epoch	18	
    	8.9577959716593	
Beginning epoch	19	
    	9.098456899277	
Beginning epoch	20	
    	8.5828741381087	
Beginning epoch	21	
    	8.9980713850388	
Beginning epoch	22	
    	9.3319444595223	
Beginning epoch	23	
    	9.5647120444084	
Beginning epoch	24	
    	9.860956669142	
Beginning epoch	25	
    	10.093972501752	
Beginning epoch	26	
    	9.8524805707386	
Beginning epoch	27	
    	9.8074374767453	
Beginning epoch	28	
    	10.055601789027	
Beginning epoch	29	
    	10.372424712531	
Beginning epoch	30	
    	9.7247114693544	
Beginning epoch	31	
    	10.119456049839	
Beginning epoch	32	
    	9.9302730908143	
Beginning epoch	33	
    	10.08899593203	
Beginning epoch	34	
    	10.13972344264	
Beginning epoch	35	
    	10.13237298791	
Beginning epoch	36	
    	10.497812927843	
Beginning epoch	37	
    	10.868679818888	
Beginning epoch	38	
    	11.192725311348	
Beginning epoch	39	
    	10.424272007896	
Beginning epoch	40	
    	11.110001477547	
Beginning epoch	41	
    	11.128707453879	
Beginning epoch	42	
    	10.961865269273	
Beginning epoch	43	
    	10.860212095218	
Beginning epoch	44	
    	11.102851550971	
Beginning epoch	45	
    	11.3708011416	
Beginning epoch	46	
    	11.690613518449	
Beginning epoch	47	
    	10.76064298158	
Beginning epoch	48	
    	11.716319780481	
Beginning epoch	49	
    	10.754134425274	
Beginning epoch	50	
    	11.479008289223	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85623493315801	0.75464157855299	0.45563766148897	
