[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.048981855359	
Beginning epoch	2	
    	7.7370917439339	
Beginning epoch	3	
    	7.737362274115	
Beginning epoch	4	
    	7.7373966477063	
Beginning epoch	5	
    	7.7371812952549	
Beginning epoch	6	
    	7.7373724672397	
Beginning epoch	7	
    	7.7371889764079	
Beginning epoch	8	
    	7.7375992471429	
Beginning epoch	9	
    	7.7370498809127	
Beginning epoch	10	
    	7.7370369256627	
Beginning epoch	11	
    	7.7370083381963	
Beginning epoch	12	
    	7.7371290212481	
Beginning epoch	13	
    	7.7369113881639	
Beginning epoch	14	
    	7.7365405349546	
Beginning epoch	15	
    	7.736387642828	
Beginning epoch	16	
    	7.7358857042853	
Beginning epoch	17	
    	7.7360930983491	
Beginning epoch	18	
    	7.7337332768991	
Beginning epoch	19	
    	7.7324781190461	
Beginning epoch	20	
    	7.7194067111929	
Beginning epoch	21	
    	7.5802883171982	
Beginning epoch	22	
    	6.5813474238546	
Beginning epoch	23	
    	6.2741254456269	
Beginning epoch	24	
    	6.2646376292827	
Beginning epoch	25	
    	6.1509555684604	
Beginning epoch	26	
    	6.1683152780441	
Beginning epoch	27	
    	6.1006471577184	
Beginning epoch	28	
    	5.9851308064214	
Beginning epoch	29	
    	6.0130274542818	
Beginning epoch	30	
    	5.9672254515829	
Beginning epoch	31	
    	6.0081026646091	
Beginning epoch	32	
    	5.9379924435471	
Beginning epoch	33	
    	5.8057041862142	
Beginning epoch	34	
    	5.7311202975807	
Beginning epoch	35	
    	5.7850274931712	
Beginning epoch	36	
    	5.6934744781051	
Beginning epoch	37	
    	5.9520684502156	
Beginning epoch	38	
    	5.8264313118746	
Beginning epoch	39	
    	5.8133611293485	
Beginning epoch	40	
    	5.6896644649924	
Beginning epoch	41	
    	5.6595092394164	
Beginning epoch	42	
    	5.6233508136766	
Beginning epoch	43	
    	5.6726182487756	
Beginning epoch	44	
    	5.686206383024	
Beginning epoch	45	
    	5.6756329884114	
Beginning epoch	46	
    	5.6233489557828	
Beginning epoch	47	
    	5.5078839643357	
Beginning epoch	48	
    	5.5759202035712	
Beginning epoch	49	
    	5.5099494756388	
Beginning epoch	50	
    	5.4361597978184	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84805318138651	0.71124138477383	0.45131453275021	
